"204","Applovin - Dragon Mania Legends campaign - iOS","0"
"206","Adcolony - Dragon Mania Legends campaign - iOS","2269"
"224","Applifier - Dragon Mania Legends campaign - iOS","48"
"262","Supersonic - Dragon Mania Legends campaign - iOS","0"
"286","InMobi - Dragon Mania Legends campaign - iOS","0"
"290","Adcolony - Dragon Mania Legends campaign - Android","1"
"292","Applifier - Dragon Mania Legends campaign - Android","1666"
"294","Vungle - Dragon Mania Legends campaign - Android","0"
"345","Apptao - Dragon Mania Legends campaign - iOS","320"
"347","Adcolony - Dragon Mania Legends campaign - CN - iOS","0"
"381","Pinsight - Dragon Mania Legends campaign - Android","0"
"793","Adcolony - Dragon Mania Legends campaign - United States - iOS","0"
"900","Conversant - Dragon Mania Legends campaign - Android","0"
"914","Nativex - Dragon Mania Legends campaign - iOS","0"
"958","Heyzap - Dragon Mania Legends campaign - iOS","0"
"1026","Canalpluss - Dragon Mania Legends campaign - iOS","0"
"1106","Gameloft - Dragon Mania Legends campaign - iOS","3436"
"1108","Gameloft - Dragon Mania Legends campaign - Android","3190"
"1328","Heyzap - Dragon Mania Legends campaign - Android","0"
"1554","Fyber - Dragon Mania Legends campaign - Russia - iOS","513"
"1744","Google - Dragon Mania Legends campaign - AdWords - United States - Canada - Android","2388"
"1746","Google - Dragon Mania Legends campaign - AdWords - France - Android","5341"
"2150","Google - Dragon Mania Legends campaign - AdWords - Germany - Android","3989"
"2180","Chartboost - Dragon Mania Legends campaign - France - iOS","275"
"2184","Chartboost - Dragon Mania Legends campaign - Australia - iOS","65"
"2186","Chartboost - Dragon Mania Legends campaign - Germany - iOS","500"
"2328","Adcolony - Dragon Mania Legends campaign - China - iOS","347"
"2330","Applifier - Dragon Mania Legends campaign - China - iOS","3979"
"2352","Google - Dragon Mania Legends campaign - AdWords - United Kingdom - Android","1665"
"2378","Vungle - Dragon Mania Legends campaign - United States - Canada - Windows 8","1447"
"2410","Gameloft - Dragon Mania Legends campaign - Windows 8","315"
"2412","Gameloft - Dragon Mania Legends campaign - Windows Phone 8","307"
"2496","Fyber - Dragon Mania Legends campaign - China - iOS","0"
"2510","Facebook - Dragon Mania Legends campaign - iOS","1691"
"2512","Facebook - Dragon Mania Legends campaign - Android","1537"
"2644","Chartboost - Dragon Mania Legends campaign - China - iOS","0"
"2758","Tapjoy - Dragon Mania Legends campaign - Australia - Android","78"
"2820","Nativex - Dragon Mania Legends campaign - Germany - Android","0"
"2824","Fyber - Dragon Mania Legends campaign - Turkey - iOS","80"
"2930","Gameloftmobile - Dragon Mania Legends campaign - iOS","17"
"2948","Tapjoy - Dragon Mania Legends campaign - United Arab Emirates - iOS","84"
"3066","Vungle - Dragon Mania Legends campaign - Germany - Android","2508"
"3068","Applike - Dragon Mania Legends campaign - Germany - Android","971"
"3096","Google - Dragon Mania Legends campaign - AdWords - Hong Kong - Taiwan - Android","1"
"3098","Google - Dragon Mania Legends campaign - AdWords - Ireland - Android","3"
"3100","Google - Dragon Mania Legends campaign - AdWords - Italy - Android","2311"
"3104","Google - Dragon Mania Legends campaign - AdWords - South Korea - Android","1"
"3106","Google - Dragon Mania Legends campaign - AdWords - Mexico - Android","33"
"3108","Google - Dragon Mania Legends campaign - AdWords - Russia - Android","10811"
"3148","Google - Dragon Mania Legends campaign - AdWords - France - iOS","518"
"3150","Google - Dragon Mania Legends campaign - AdWords - Germany - iOS","24"
"3154","Google - Dragon Mania Legends campaign - AdWords - Ireland - iOS","1"
"3156","Google - Dragon Mania Legends campaign - AdWords - Italy - iOS","2"
"3164","Google - Dragon Mania Legends campaign - AdWords - Russia - iOS","83"
"3170","Google - Dragon Mania Legends campaign - AdWords - United Kingdom - iOS","223"
"3172","Google - Dragon Mania Legends campaign - AdWords - United States - Canada - iOS","1"
"3488","Motive - Dragon Mania Legends campaign - Germany - Android","0"
"3500","Gameloft - Disney Kingdom campaign - iOS","9576"
"3502","Gameloft - Disney Kingdom campaign - Android","11261"
"3504","Applifier - Dragon Mania Legends campaign - Turkey - iOS","52"
"3518","Facebook - Disney Kingdom campaign - iOS","8311"
"3520","Facebook - Disney Kingdom campaign - Android","4366"
"3552","Google - Disney Kingdom campaign - AdWords - France - Android","162"
"3560","Google - Disney Kingdom campaign - AdWords - Italy - Android","57"
"3564","Google - Disney Kingdom campaign - AdWords - South Korea - Android","18"
"3574","Google - Disney Kingdom campaign - AdWords - United Kingdom - Android","1"
"3576","Google - Disney Kingdom campaign - AdWords - United States - Canada - Android","14"
"3586","Adcolony - Disney Kingdom campaign - United States - Canada - iOS","4718"
"3592","Fyber - Disney Kingdom campaign - Germany - iOS","0"
"3608","Adcolony - Disney Kingdom campaign - France - iOS","0"
"3612","Applifier - Dragon Mania Legends campaign - United States - Canada - iOS","725"
"3614","Applifier - Dragon Mania Legends campaign - United States - Canada - Android","0"
"3620","Applifier - Disney Kingdom campaign - United States - Canada - iOS","5679"
"3624","Adcolony - Disney Kingdom campaign - Australia - iOS","766"
"3626","Adcolony - Disney Kingdom campaign - Australia - Android","906"
"3632","Tapjoy - Disney Kingdom campaign - Australia - iOS","83"
"3636","Applifier - Disney Kingdom campaign - Australia - iOS","0"
"3642","Chartboost - Disney Kingdom campaign - United States - Canada - iOS","70"
"3646","Chartboost - Disney Kingdom campaign - Australia - iOS","616"
"3654","Adcolony - Disney Kingdom campaign - South Korea - iOS","150"
"3656","Adcolony - Disney Kingdom campaign - South Korea - Android","604"
"3662","Applifier - Disney Kingdom campaign - Spain - iOS","0"
"3672","Applifier - Disney Kingdom campaign - Italy - iOS","0"
"3678","Youtube - Disney Kingdom campaign - United States - iOS","96"
"3680","Youtube - Disney Kingdom campaign - United States - Android","69"
"3732","Adcolony - Disney Kingdom campaign - Germany - Android","0"
"3740","Youtube - Dragon Mania Legends campaign - United States - iOS","195"
"3742","Youtube - Dragon Mania Legends campaign - United States - Android","196"
"3760","Gameloft - Disney Kingdom campaign - Windows 8","112"
"3762","Gameloft - Disney Kingdom campaign - Windows Phone 8","1020"
"3798","Vungle - Disney Kingdom campaign - France - Windows 8","112"
"3800","Vungle - Disney Kingdom campaign - United Kingdom - Windows 8","28"
"3802","Vungle - Disney Kingdom campaign - Germany - Windows 8","109"
"3804","Vungle - Disney Kingdom campaign - Italy - Windows 8","55"
"3806","Vungle - Disney Kingdom campaign - Russia - Windows 8","87"
"3808","Vungle - Disney Kingdom campaign - United States - Windows 8","0"
"3810","Vungle - Disney Kingdom campaign - Canada - Windows 8","47"
"3812","Vungle - Disney Kingdom campaign - Australia - Windows 8","15"
"3850","Adcolony - Disney Kingdom campaign - Hong Kong - iOS","75"
"3854","Adcolony - Disney Kingdom campaign - Taiwan - iOS","178"
"3858","Applifier - Disney Kingdom campaign - Hong Kong - iOS","326"
"3860","Applifier - Disney Kingdom campaign - Hong Kong - Android","0"
"3862","Applifier - Disney Kingdom campaign - Taiwan - iOS","379"
"3864","Applifier - Disney Kingdom campaign - Taiwan - Android","17"
"3868","Vungle - Disney Kingdom campaign - Hong Kong - Android","649"
"3870","Vungle - Disney Kingdom campaign - Taiwan - iOS","226"
"3872","Vungle - Disney Kingdom campaign - Taiwan - Android","768"
"3884","Tapjoy - Disney Kingdom campaign - United Kingdom - iOS","1058"
"3886","Tapjoy - Disney Kingdom campaign - United Kingdom - Android","701"
"3888","Applifier - Disney Kingdom campaign - United Kingdom - iOS","303"
"3912","Chartboost - Dragon Mania Legends campaign - France - Android","898"
"3914","Chartboost - Dragon Mania Legends campaign - United States - Canada - Android","0"
"3938","Sharkgames - Dragon Mania Legends campaign - Russia - iOS","2"
"3942","Sharkgames - Dragon Mania Legends campaign - Russia - Android","133"
"3948","Mobio - Dragon Mania Legends campaign - Russia - iOS","1166"
"3950","Adcolony - Dragon Mania Legends campaign - China - iOS","959"
"3982","Twitter - Disney Kingdom campaign - United States - Canada - iOS","3"
"3984","Twitter - Disney Kingdom campaign - United States - Canada - Android","1"
"3990","Twitter - Disney Kingdom campaign - United Kingdom - iOS","2"
"3992","Twitter - Disney Kingdom campaign - United Kingdom - Android","1"
"4002","Twitter - Dragon Mania Legends campaign - United Kingdom - iOS","1"
"4006","Cheetahmobile - Disney Kingdom campaign - South Korea - Android","187"
"4010","Applifier - Disney Kingdom campaign - South Korea - Android","0"
"4016","Mobio - Dragon Mania Legends campaign - Russia - Android","73"
"4020","Zorkamobi - Dragon Mania Legends campaign - Android","1512"
"4054","Google - Dragon Mania Legends campaign - AdWords - Australia - Android","441"
"4082","Google - Disney Kingdom campaign - AdWords - Australia - Android","13"
"4088","Google - Dragon Mania Legends campaign - AdWords - SEMEA - iOS","17"
"4090","Google - Dragon Mania Legends campaign - AdWords - SEMEA - Android","1936"
"4124","Vungle - Dragon Mania Legends campaign - Mexico - Windows 8","286"
"4126","Vungle - Dragon Mania Legends campaign - Brazil - Windows 8","0"
"4128","Vungle - Dragon Mania Legends campaign - Belgium - Windows 8","63"
"4130","Vungle - Dragon Mania Legends campaign - Switzerland - Windows 8","13"
"4132","Vungle - Dragon Mania Legends campaign - Netherlands - Windows 8","56"
"4134","Vungle - Dragon Mania Legends campaign - Denmark - Windows 8","74"
"4312","Bee7 - Dragon Mania Legends campaign - China - iOS","94"
"4318","Twitter - Dragon Mania Legends campaign - United Kingdom - Android","3"
"4358","Twitter - Dragon Mania Legends campaign - France - iOS","12"
"4360","Twitter - Dragon Mania Legends campaign - France - Android","13"
"4404","Twitter - Dragon Mania Legends campaign - Spain - Android","1"
"4510","Tapjoy - Dragon Mania Legends campaign - United Kingdom - iOS","235"
"4512","Tapjoy - Dragon Mania Legends campaign - United Kingdom - Android","67"
"4548","Adcolony - Disney Kingdom campaign - United States - Canada - Android","3181"
"4576","Chartboost - Dragon Mania Legends campaign - Germany - Android","400"
"4580","Vungle - Dragon Mania Legends campaign - United Kingdom - Android","0"
"4592","Applovin - Dragon Mania Legends campaign - Retention Day 1 - Germany - Android","1409"
"4610","Applifier - Dragon Mania Legends - Nordics - iOS","13"
"4612","Applifier - Dragon Mania Legends - Nordics - Android","463"
"4704","Chartboost - Dragon Mania Legends campaign - United Kingdom - iOS","3"
"4716","Adcolony - Dragon Mania Legends campaign - IT - FR - UK - iOS","655"
"4726","Chartboost - Dragon Mania Legends campaign - Italy - Android","20"
"4736","Chartboost - Dragon Mania Legends campaign - Turkey - iOS","15"
"4742","Loopme - Dragon Mania Legends campaign - Germany - iOS","131"
"4744","Loopme - Dragon Mania Legends campaign - Germany - Android","616"
"4838","Vungle - Disney Kingdom campaign - Netherlands - Windows 8","105"
"4840","Vungle - Disney Kingdom campaign - Switzerland - Windows 8","18"
"4842","Vungle - Disney Kingdom campaign - Belgium - Windows 8","89"
"4844","Vungle - Disney Kingdom campaign - Nordics - Windows 8","84"
"4846","Vungle - Disney Kingdom campaign - Brazil - Windows 8","477"
"4848","Vungle - Disney Kingdom campaign - Mexico - Windows 8","318"
"4882","Appnexus - Dragon Mania Legends campaign - France - iOS","4"
"4884","Appnexus - Dragon Mania Legends campaign - United Kingdom - iOS","4"
"4886","Applike - Dragon Mania Legends campaign - Austria - Android","90"
"4888","Vungle - Dragon Mania Legends campaign - DE - AT - CH - iOS","274"
"4938","Adcolony - Dragon Mania Legends campaign - Hong Kong - Android","158"
"4940","Applifier - Dragon Mania Legends campaign - Hong Kong - iOS","26"
"4942","Applifier - Dragon Mania Legends campaign - Hong Kong - Android","625"
"4944","Vungle - Dragon Mania Legends campaign - Hong Kong - iOS","265"
"4946","Vungle - Dragon Mania Legends campaign - Hong Kong - Android","254"
"4948","Bee7 - Dragon Mania Legends campaign - Hong Kong - iOS","23"
"4950","Bee7 - Dragon Mania Legends campaign - Hong Kong - Android","38"
"4956","Applifier - Dragon Mania Legends campaign - Taiwan - iOS","394"
"4958","Applifier - Dragon Mania Legends campaign - Taiwan - Android","1286"
"4960","Vungle - Dragon Mania Legends campaign - Taiwan - iOS","305"
"4962","Vungle - Dragon Mania Legends campaign - Taiwan - Android","827"
"4964","Bee7 - Dragon Mania Legends campaign - Taiwan - iOS","13"
"4966","Bee7 - Dragon Mania Legends campaign - Taiwan - Android","180"
"4968","Applike - Dragon Mania Legends campaign - United Kingdom - Android","916"
"4974","Cpmstar - Dragon Mania Legends campaign - Germany - Austria - Switzerland - iOS","0"
"4976","Cpmstar - Dragon Mania Legends campaign - Germany - Austria - Switzerland - Android","17"
"4980","Applovin - Disney Kingdom campaign - United States - iOS","7550"
"5012","Chartboost - Disney Kingdom campaign - United Kingdom - Ireland - iOS","4"
"5028","Zorkamobi - Dragon Mania Legends campaign - Russia - iOS","423"
"5030","Tapjoy - Dragon Mania Legends campaign - Taiwan - iOS","0"
"5032","Tapjoy - Dragon Mania Legends campaign - Taiwan - Android","5"
"5044","Chartboost - Dragon Mania Legends campaign - Taiwan - iOS","13"
"5046","Chartboost - Dragon Mania Legends campaign - Taiwan - Android","33"
"5088","Tapjoy - Dragon Mania Legends campaign - Hong Kong - iOS","0"
"5090","Tapjoy - Dragon Mania Legends campaign - Hong Kong - Android","0"
