"Click Date","Install Date","Device Id","Device Name",MAC,IDFV,IDFV_OLD,IDFV_NEW,IDFA,IDFA_OLD,IDFA_NEW,GDID,"Sub Publisher",Country,IP,"Glispa Click ID"
"2016-11-01 08:25:02","2016-11-03 09:31:04",36C36EA5-7ABF-4638-A7E4-53D0D2E706EE,"iPad2,5",02:00:00:00:00:00,1EAB62E6-ADDD-4D68-AA75-95D83044DADE,,,36C36EA5-7ABF-4638-A7E4-53D0D2E706EE,,,3471496662,CD41951,RU,85.140.0.52,CD41951p2897_d9dc28f440d2___2119552___2185832___adc30da6-a00c-11e6-a5ed-1140ece6f108
"2016-11-03 09:31:52","2016-11-03 09:34:14",9135363F-039F-43F6-A66B-9869AA6E45F0,"iPad2,5",02:00:00:00:00:00,685C1814-E87B-4ECA-AF3D-FDD90D67855E,0BF3E5E7-B1A5-4912-BB80-A69859DAAC05,685C1814-E87B-4ECA-AF3D-FDD90D67855E,9135363F-039F-43F6-A66B-9869AA6E45F0,C83E1375-EDDE-441B-8EB7-CB5DBF54F39D,9135363F-039F-43F6-A66B-9869AA6E45F0,5921946188,CD31341,RU,91.185.88.28,CD31341p59774___2119552___2185832___9012254868905989___A01033-59774___4603
"2016-11-03 09:38:17","2016-11-03 09:42:38",2A7BDE58-8E2A-40D8-A995-1B745BA9AE94,"iPhone5,2",02:00:00:00:00:00,A5B650A2-74D6-434F-B1F4-49797A627FC6,EFC5203A-B7F2-4045-9515-6310588CB166,A5B650A2-74D6-434F-B1F4-49797A627FC6,2A7BDE58-8E2A-40D8-A995-1B745BA9AE94,20484665-41CE-423D-BA17-B3817DA309DE,2A7BDE58-8E2A-40D8-A995-1B745BA9AE94,5921953061,CD31341,RU,109.252.45.226,CD31341p59774___2119552___2185832___2565240685730015___A01033-59774___4603
"2016-11-03 09:41:37","2016-11-03 09:43:49",5798C447-B031-456C-9A21-7B72C59C50CA,"iPad2,5",02:00:00:00:00:00,04BE1508-D62E-4D11-8EB8-C939A82E6FCF,685C1814-E87B-4ECA-AF3D-FDD90D67855E,04BE1508-D62E-4D11-8EB8-C939A82E6FCF,5798C447-B031-456C-9A21-7B72C59C50CA,9135363F-039F-43F6-A66B-9869AA6E45F0,5798C447-B031-456C-9A21-7B72C59C50CA,5921953982,CD31341,RU,91.185.84.240,CD31341p59774___2119552___2185832___1268649693079894___A01033-59774___4603
"2016-11-03 10:00:10","2016-11-03 10:02:33",BB4E76F8-BC55-4B06-80E5-822DBB29C567,"iPad2,5",02:00:00:00:00:00,3B921851-0D77-4A46-893B-3318252B6E78,04BE1508-D62E-4D11-8EB8-C939A82E6FCF,3B921851-0D77-4A46-893B-3318252B6E78,BB4E76F8-BC55-4B06-80E5-822DBB29C567,5798C447-B031-456C-9A21-7B72C59C50CA,BB4E76F8-BC55-4B06-80E5-822DBB29C567,5921969931,CD31341,RU,91.185.77.227,CD31341p59774___2119552___2185832___0718045417778967___A01033-59774___4603
"2016-11-03 10:12:19","2016-11-03 10:14:47",38DBC9FF-490F-4E1B-8B09-F2C737E4FB61,"iPad2,5",02:00:00:00:00:00,5B271926-F8E2-43B3-AB91-8101AF761668,3B921851-0D77-4A46-893B-3318252B6E78,5B271926-F8E2-43B3-AB91-8101AF761668,38DBC9FF-490F-4E1B-8B09-F2C737E4FB61,BB4E76F8-BC55-4B06-80E5-822DBB29C567,38DBC9FF-490F-4E1B-8B09-F2C737E4FB61,5921980343,CD31341,RU,91.185.72.189,CD31341p59774___2119552___2185832___6275836868479998___A01033-59774___4603
"2016-11-03 10:49:42","2016-11-03 10:53:07",BB5D78B8-F510-48A0-BB79-F083AFB7451B,"iPad2,5",02:00:00:00:00:00,33F7649E-B657-4B47-B445-C9183939C522,5B271926-F8E2-43B3-AB91-8101AF761668,33F7649E-B657-4B47-B445-C9183939C522,BB5D78B8-F510-48A0-BB79-F083AFB7451B,38DBC9FF-490F-4E1B-8B09-F2C737E4FB61,BB5D78B8-F510-48A0-BB79-F083AFB7451B,5922014729,CD31341,RU,95.104.244.182,CD31341p59774___2119552___2185832___9974883482484470___A01033-59774___4603
"2016-11-03 10:53:01","2016-11-03 10:58:38",D1DC88C5-9952-4202-8F9B-577311494FE6,"iPhone6,2",02:00:00:00:00:00,2E268CC8-1D85-492F-A987-D60C7DB93CE0,,,D1DC88C5-9952-4202-8F9B-577311494FE6,,,5566101090,CD31341,RU,83.220.239.202,CD31341p59774___2119552___2185832___8433879983612921___A01033-59774___5077
"2016-11-03 11:07:29","2016-11-03 11:11:42",EBA5CF9A-AF9D-4F3E-B224-A8B7D61DDE31,"iPad2,5",02:00:00:00:00:00,7D61DB60-3824-47AB-95F4-380368ACB24C,33F7649E-B657-4B47-B445-C9183939C522,7D61DB60-3824-47AB-95F4-380368ACB24C,EBA5CF9A-AF9D-4F3E-B224-A8B7D61DDE31,BB5D78B8-F510-48A0-BB79-F083AFB7451B,EBA5CF9A-AF9D-4F3E-B224-A8B7D61DDE31,5922032425,CD31341,RU,95.104.239.31,CD31341p59774___2119552___2185832___1580147037157858___A01033-59774___4603
"2016-11-03 11:13:37","2016-11-03 11:15:21",7BBEB72C-E603-446C-97DA-42314A388EB8,"iPhone6,1",02:00:00:00:00:00,61E5AF87-6F3A-4044-9D88-FFCF3632B860,,,7BBEB72C-E603-446C-97DA-42314A388EB8,,,5919861252,CD31341,RU,77.238.142.238,CD31341p59774___2119552___2185832___9978955858928828___A01033-59774___4603
"2016-11-03 11:14:13","2016-11-03 11:16:49",0388F41C-D9D6-4AD6-B548-B270DF849F36,"iPhone5,2",02:00:00:00:00:00,E0BFA774-B9A9-44EF-AB05-40FE5E4365B3,A5B650A2-74D6-434F-B1F4-49797A627FC6,E0BFA774-B9A9-44EF-AB05-40FE5E4365B3,0388F41C-D9D6-4AD6-B548-B270DF849F36,2A7BDE58-8E2A-40D8-A995-1B745BA9AE94,0388F41C-D9D6-4AD6-B548-B270DF849F36,5922037277,CD31341,RU,37.204.196.253,CD31341p59774___2119552___2185832___0360857346956642___A01033-59774___5077
"2016-11-03 11:13:40","2016-11-03 11:17:54",B51192A5-4220-497E-95F6-FEC78406A516,"iPad2,5",02:00:00:00:00:00,55E819BF-CBCE-414F-8FC4-36E0E781A957,7D61DB60-3824-47AB-95F4-380368ACB24C,55E819BF-CBCE-414F-8FC4-36E0E781A957,B51192A5-4220-497E-95F6-FEC78406A516,EBA5CF9A-AF9D-4F3E-B224-A8B7D61DDE31,B51192A5-4220-497E-95F6-FEC78406A516,5922038408,CD31341,RU,95.104.236.232,CD31341p59774___2119552___2185832___8666178016501820___A01033-59774___4603
"2016-11-03 11:20:42","2016-11-03 11:23:24",C3747F6C-1343-4E76-9B79-69028508B9F2,"iPad2,5",02:00:00:00:00:00,F3645E6A-25C5-4BCE-A165-1807D7C0186C,55E819BF-CBCE-414F-8FC4-36E0E781A957,F3645E6A-25C5-4BCE-A165-1807D7C0186C,C3747F6C-1343-4E76-9B79-69028508B9F2,B51192A5-4220-497E-95F6-FEC78406A516,C3747F6C-1343-4E76-9B79-69028508B9F2,5922043915,CD31341,RU,95.104.234.141,CD31341p59774___2119552___2185832___8779630104515425___A01033-59774___4603
"2016-11-03 11:24:50","2016-11-03 11:28:19",1E22125A-1561-40D6-89A6-2F7625B27308,"iPhone6,2",02:00:00:00:00:00,8A3DDC59-F957-4AF3-A249-7C91326380DF,,,1E22125A-1561-40D6-89A6-2F7625B27308,,,4925144946,CD31341,RU,109.161.0.233,CD31341p59774___2119552___2185832___3615743289156603___A01033-59774___4603
"2016-11-03 11:34:50","2016-11-03 11:37:20",7B019637-6CD9-4876-A842-44A81F0666BB,"iPhone5,1",02:00:00:00:00:00,93008B88-2633-49C1-8963-D6A586BFC03C,,,7B019637-6CD9-4876-A842-44A81F0666BB,,,3754097540,CD31341,RU,83.219.138.191,CD31341p59774___2119552___2185832___5995622334804038___A01033-59774___4603
"2016-11-03 11:33:44","2016-11-03 11:42:45",B01DD179-31F4-46B7-99F1-8BDD45430671,"iPad2,5",02:00:00:00:00:00,3EC1AEBC-4774-4BE1-983F-07853708E9E2,F3645E6A-25C5-4BCE-A165-1807D7C0186C,3EC1AEBC-4774-4BE1-983F-07853708E9E2,B01DD179-31F4-46B7-99F1-8BDD45430671,C3747F6C-1343-4E76-9B79-69028508B9F2,B01DD179-31F4-46B7-99F1-8BDD45430671,5922063482,CD31341,RU,95.104.230.85,CD31341p59774___2119552___2185832___1196362321646487___A01033-59774___4603
"2016-11-03 09:53:10","2016-11-03 12:00:23",A8F75CF4-5C39-4A68-A8F4-7FACEF118361,"iPhone8,1",02:00:00:00:00:00,0FC58121-BE3C-4142-A0DE-284491E9DDF1,,,A8F75CF4-5C39-4A68-A8F4-7FACEF118361,,,5922081811,CD31341,RU,217.118.81.243,CD31341p250616___2119552___2185832___8153853238989747___A01033-250616
"2016-11-03 11:58:38","2016-11-03 12:01:07",78AEB731-AD87-4B9A-A2C5-5BA70A3B2081,"iPhone5,4",02:00:00:00:00:00,97A24B41-A242-4130-B8E8-7DA0FC3FEC35,97A24B41-A242-4130-B8E8-7DA0FC3FEC35,97A24B41-A242-4130-B8E8-7DA0FC3FEC35,78AEB731-AD87-4B9A-A2C5-5BA70A3B2081,B53F0026-128E-4684-B86A-8BE761092E3D,78AEB731-AD87-4B9A-A2C5-5BA70A3B2081,5909601463,CD31341,RU,109.206.156.42,CD31341p59774___2119552___2185832___6115499241213980___A01033-59774___4603
"2016-11-03 12:29:06","2016-11-03 12:31:57",8A6E4288-7616-41C4-800F-E4A141667B0D,"iPhone6,2",02:00:00:00:00:00,1F411BD3-8066-4FC5-9E80-6B30C76BCC0F,,,8A6E4288-7616-41C4-800F-E4A141667B0D,,,4162713767,CD31341,RU,178.17.206.161,CD31341p59774___2119552___2185832___5395720412008058___A01033-59774___4603
"2016-11-03 12:36:18","2016-11-03 12:39:51",162E46B1-7F5B-48FB-AA4E-342E1E354958,"iPhone5,2",02:00:00:00:00:00,D942E05E-802A-4D03-9DC2-E082E3C64236,,,162E46B1-7F5B-48FB-AA4E-342E1E354958,,,5908144687,CD31341,RU,46.0.214.16,CD31341p59774___2119552___2185832___4473155359211110___A01033-59774___4603
"2016-11-03 12:54:45","2016-11-03 12:57:06",5768EDBC-8825-4FA2-9DA5-BB4BB2335C66,"iPad3,6",02:00:00:00:00:00,003747FF-10FF-43A2-A8BA-166F245389BD,,,5768EDBC-8825-4FA2-9DA5-BB4BB2335C66,,,3773374460,CD31341,RU,5.141.196.136,CD31341p59774___2119552___2185832___0730759818598230___A01033-59774___4603
"2016-11-02 12:55:45","2016-11-03 13:05:14",2856C6AE-639F-443A-AE7D-964C8E061875,"iPad3,3",02:00:00:00:00:00,B86B0F21-3026-4699-B208-DC37386C4146,,,2856C6AE-639F-443A-AE7D-964C8E061875,,,3229993430,CD31341,RU,5.101.134.207,CD31341p59774___2119552___2185832___0027032163305489___A01033-59774___4603
"2016-11-03 12:49:31","2016-11-03 13:10:31",44E6371E-FF1F-4FB6-B4CD-E14B75D1EB6B,"iPhone6,2",02:00:00:00:00:00,9E0D0076-7D6E-479B-AFD6-2C6429EF300C,,,44E6371E-FF1F-4FB6-B4CD-E14B75D1EB6B,,,3360781666,CD31341,RU,89.22.52.1,CD31341p59774___2119552___2185832___3787402711949057___A01033-59774___4603
"2016-11-03 00:19:11","2016-11-03 14:04:12",56BABA6C-D128-471A-9D08-B7F245F1F987,"iPhone8,1",02:00:00:00:00:00,7941D0D5-7E0F-478D-8BE2-58ED916F2EF8,,,56BABA6C-D128-471A-9D08-B7F245F1F987,,,5922221388,CD31341,RU,176.59.71.67,CD31341p59774___2119552___2185832___9508274481232444___A01033-59774___5077
"2016-11-03 14:02:43","2016-11-03 14:07:00",7BDD2C9A-F9E5-4C28-A3B7-8DA2282D5540,"iPhone4,1",02:00:00:00:00:00,D46E57D9-87A5-459D-8B7E-DA314E6BA11E,,,7BDD2C9A-F9E5-4C28-A3B7-8DA2282D5540,,,5922224764,CD31341,RU,62.192.232.196,CD31341p59774___2119552___2185832___4590470331582374___A01033-59774___4603
"2016-11-03 14:14:48","2016-11-03 14:17:40",C1CD936F-43A1-41DA-AA6B-DD65A12B0969,"iPhone6,2",02:00:00:00:00:00,173122CA-ECAE-4ADB-AD13-4DD8E506FF9D,,,C1CD936F-43A1-41DA-AA6B-DD65A12B0969,,,5922237159,CD31341,RU,78.25.82.242,CD31341p59774___2119552___2185832___6543112417255698___A01033-59774___4603
"2016-11-03 15:23:38","2016-11-03 14:30:01",B8564ECD-07FC-4167-A01A-8441F61EDB47,"iPhone3,2",02:00:00:00:00:00,E379DBB3-A6C5-447E-A408-909202CF71C9,,,B8564ECD-07FC-4167-A01A-8441F61EDB47,,,5922322185,CD31341,RU,81.177.126.96,CD31341p59774___2119552___2185832___2431678668806378___A01033-59774___4603
"2016-11-03 14:21:21","2016-11-03 14:37:34",00000000-0000-0000-0000-000000000000,"iPhone5,2",02:00:00:00:00:00,43B8C93F-245B-4BA2-855B-742651DF0F52,,,00000000-0000-0000-0000-000000000000,,,5922260399,CD31341,RU,5.138.111.54,CD31341p59774___2119552___2185832___5486900554004876___A01033-59774___4603
"2016-11-03 15:09:10","2016-11-03 15:13:15",9A0B505C-8C34-4332-8984-BCC2A8AD4435,"iPhone4,1",02:00:00:00:00:00,DB37840D-7E0B-47A3-8ABF-966E36665B6C,46392EAC-4337-44B8-8DCE-E15C5B8DA439,DB37840D-7E0B-47A3-8ABF-966E36665B6C,9A0B505C-8C34-4332-8984-BCC2A8AD4435,9A0B505C-8C34-4332-8984-BCC2A8AD4435,9A0B505C-8C34-4332-8984-BCC2A8AD4435,4013606888,CD31341,RU,91.216.72.209,CD31341p59774___2119552___2185832___7688033665126482___A01033-59774___4603
"2016-11-03 15:13:09","2016-11-03 15:15:53",F3131D0C-C3E0-4B9C-9BCE-311D80AD4043,"iPhone6,2",02:00:00:00:00:00,598E4CC9-2595-4361-87D8-3A54B47452B0,,,F3131D0C-C3E0-4B9C-9BCE-311D80AD4043,,,5451734006,CD31341,RU,94.253.74.192,CD31341p59774___2119552___2185832___7117385778881868___A01033-59774___4603
"2016-11-03 12:33:07","2016-11-03 15:34:21",CF56D061-E173-46A0-9D41-0A8860BF7AB5,"iPhone8,1",02:00:00:00:00:00,81D0FEC0-77EB-4932-BF45-C6EDD53F7080,,,CF56D061-E173-46A0-9D41-0A8860BF7AB5,,,5912707559,CD31341,RU,213.87.145.168,CD31341p241304___2119552___2185832___3181976904793889___A01033-241304
"2016-11-03 15:08:53","2016-11-03 15:52:33",E7882884-ED70-4B5B-B616-4BF635595A47,"iPhone6,2",02:00:00:00:00:00,23353CA4-98B4-4FCD-9CCD-E762C4790A4F,,,E7882884-ED70-4B5B-B616-4BF635595A47,,,5922346768,CD31341,RU,94.233.173.8,CD31341p59774___2119552___2185832___0014302326907068___A01033-59774___4603
"2016-11-03 16:48:10","2016-11-03 16:52:56",7BA1005F-0E96-4ADC-A67D-8C04E95EB367,"iPhone5,2",02:00:00:00:00:00,28033AF4-9510-4096-82E2-2F9A9234D234,,,7BA1005F-0E96-4ADC-A67D-8C04E95EB367,,,5922412782,CD31341,RU,128.73.91.126,CD31341p59774___2119552___2185832___7901039328145055___A01033-59774___4603
"2016-11-03 17:18:04","2016-11-03 17:29:56",1C95F341-2576-4BF6-BE6C-BCD4C069C991,"iPhone3,1",02:00:00:00:00:00,E3434331-C1D7-4EF7-B313-B8A265DE10F9,,,1C95F341-2576-4BF6-BE6C-BCD4C069C991,,,5922456014,CD31341,RU,5.166.86.195,CD31341p59774___2119552___2185832___0914550615189424___A01033-59774___4603
"2016-11-03 16:55:12","2016-11-03 17:31:53",438215A1-BB41-4495-AE1E-CBF850098B22,"iPhone4,1",02:00:00:00:00:00,FC9BA4DB-82E9-4FC5-B6BD-1ACDBFE0D2E7,,,438215A1-BB41-4495-AE1E-CBF850098B22,,,5922421923,CD31341,RU,91.228.67.137,CD31341p59774___2119552___2185832___5036087089628577___A01033-59774___4603
"2016-11-03 18:10:20","2016-11-03 18:13:57",D5C9A514-CDEC-4F14-AA85-D70AFE15BA8D,"iPhone6,2",02:00:00:00:00:00,F0D06E53-D787-4A2E-BD6D-6793DA921D3A,,,D5C9A514-CDEC-4F14-AA85-D70AFE15BA8D,,,5887986250,CD31341,RU,77.222.105.175,CD31341p59774___2119552___2185832___2988160928347108___A01033-59774___4603
"2016-11-03 18:27:10","2016-11-03 18:32:39",019B1DFF-EDEE-41D0-9D72-1AB731FC1622,"iPhone4,1",02:00:00:00:00:00,DCA0D83A-B69F-4CCC-8280-3D61F9188FD3,,,019B1DFF-EDEE-41D0-9D72-1AB731FC1622,,,4318618410,CD31341,RU,78.85.72.6,CD31341p59774___2119552___2185832___0916766536218765___A01033-59774___4603
"2016-11-03 19:11:16","2016-11-03 19:16:47",2018B54A-E103-4718-AFF3-DB58249F3733,"iPhone4,1",02:00:00:00:00:00,F5B90A88-2F1C-47E7-A790-6B0982C25A3F,57F5BFD0-6B09-4207-BCC0-3DB47C074EF4,F5B90A88-2F1C-47E7-A790-6B0982C25A3F,2018B54A-E103-4718-AFF3-DB58249F3733,2018B54A-E103-4718-AFF3-DB58249F3733,2018B54A-E103-4718-AFF3-DB58249F3733,5542893214,CD31341,RU,217.107.127.226,CD31341p59774___2119552___2185832___8056415656180224___A01033-59774___4603
"2016-11-03 19:16:09","2016-11-03 19:21:21",CFD97790-6F2A-411C-A657-C7BCD5FEBCB5,"iPhone6,2",02:00:00:00:00:00,84DBF73C-75B0-4742-8650-6E78DF6E32CC,,,CFD97790-6F2A-411C-A657-C7BCD5FEBCB5,,,5550508000,CD31341,RU,176.213.213.165,CD31341p59774___2119552___2185832___1612288953769916___A01033-59774___4603
"2016-11-03 19:22:32","2016-11-03 19:25:16",73EAD8BC-9437-4456-9F62-FC02190D64E5,"iPhone5,2",02:00:00:00:00:00,B04FB769-C22A-493F-A4D5-6EBD61F548A7,E0BFA774-B9A9-44EF-AB05-40FE5E4365B3,B04FB769-C22A-493F-A4D5-6EBD61F548A7,73EAD8BC-9437-4456-9F62-FC02190D64E5,0388F41C-D9D6-4AD6-B548-B270DF849F36,73EAD8BC-9437-4456-9F62-FC02190D64E5,5922574306,CD31341,RU,109.252.45.226,CD31341p40659___2119552___2185832___0414364059390867___A01033-40659
"2016-11-03 19:39:11","2016-11-03 19:42:13",99CECBD3-5E13-4FC0-AB51-A6CCEAB3B355,"iPhone4,1",02:00:00:00:00:00,25677AB0-595F-412C-BE59-C94126C14843,,,99CECBD3-5E13-4FC0-AB51-A6CCEAB3B355,,,5922591351,CD31341,RU,109.238.92.4,CD31341p59774___2119552___2185832___6559003621935543___A01033-59774___4603
"2016-11-03 14:51:34","2016-11-03 19:46:21",58B709C2-E3C7-4B43-9807-5D0C01A840D4,"iPhone6,2",02:00:00:00:00:00,030DF3C3-5115-47F2-B512-D7270831E207,,,58B709C2-E3C7-4B43-9807-5D0C01A840D4,,,5821837016,CD31341,RU,217.118.93.184,CD31341p59774___2119552___2185832___7460076082098770___A01033-59774___4603
"2016-11-03 20:16:38","2016-11-03 20:41:59",AFE480B7-7642-4B2F-AF77-4A4389100D4C,"iPad2,2",02:00:00:00:00:00,3A5031A5-B0F6-47F3-B71F-B71E69263B61,,,AFE480B7-7642-4B2F-AF77-4A4389100D4C,,,4614399584,CD31341,RU,95.221.203.26,CD31341p59774___2119552___2185832___6582622003115153___A01033-59774___4603
"2016-11-03 20:50:29","2016-11-03 20:52:35",7D03D4D7-AC48-49AB-97E9-9ADF2CD3BB1B,"iPhone6,2",02:00:00:00:00:00,284D6021-0925-4291-A453-E9585C9A0084,,,7D03D4D7-AC48-49AB-97E9-9ADF2CD3BB1B,,,3255512037,CD31341,RU,37.146.54.44,CD31341p59774___2119552___2185832___9961954433795252___A01033-59774___4603
"2016-11-03 21:00:53","2016-11-03 21:04:25",00000000-0000-0000-0000-000000000000,"iPhone5,4",02:00:00:00:00:00,49B885B2-86EE-43A5-B37F-7E5185F3E42F,827E14ED-E0A4-499E-BC0D-67FFE0E9DF72,49B885B2-86EE-43A5-B37F-7E5185F3E42F,00000000-0000-0000-0000-000000000000,00000000-0000-0000-0000-000000000000,00000000-0000-0000-0000-000000000000,5922669946,CD31341,RU,95.181.20.11,CD31341p59774___2119552___2185832___4903432837280358___A01033-59774___4603
"2016-11-03 21:06:37","2016-11-03 21:11:50",CE13EB73-3B38-4065-97D0-7050A75565C4,"iPhone4,1",02:00:00:00:00:00,E6CDE583-5E44-48A0-BCF1-F11027CA2BD1,,,CE13EB73-3B38-4065-97D0-7050A75565C4,,,3655841464,CD31341,RU,178.68.197.203,CD31341p59774___2119552___2185832___8732620719594992___A01033-59774___4603
"2016-11-03 22:36:22","2016-11-03 21:49:48",E268D879-30B1-4A0C-A2D7-ACFB0286EA4F,"iPad3,3",02:00:00:00:00:00,AE34E084-35F7-4354-B615-F49A0FA050AA,,,E268D879-30B1-4A0C-A2D7-ACFB0286EA4F,,,3101992510,CD31341,RU,91.215.123.76,CD31341p59774___2119552___2185832___4702785146646240___A01033-59774___4603
"2016-11-03 22:04:30","2016-11-03 22:10:39",B7E44E59-67DD-43B5-94FF-0B747B7E1B69,"iPad3,6",02:00:00:00:00:00,11F42EBD-4D5D-4F7C-B3BD-37ED97CBF497,1762E0C0-DB68-4F8B-A0CD-6AEC98DE9A39,11F42EBD-4D5D-4F7C-B3BD-37ED97CBF497,B7E44E59-67DD-43B5-94FF-0B747B7E1B69,00000000-0000-0000-0000-000000000000,B7E44E59-67DD-43B5-94FF-0B747B7E1B69,5922728765,CD31341,RU,109.252.26.78,CD31341p59774___2119552___2185832___6587752504101654___A01033-59774___4603
"2016-11-03 22:29:08","2016-11-03 22:34:46",1097D7EB-AF8F-417D-BED2-31F1DEA963FC,"iPhone6,2",02:00:00:00:00:00,E1561750-2325-490C-9CC8-01C6EC45CE64,,,1097D7EB-AF8F-417D-BED2-31F1DEA963FC,,,5922749938,CD31341,RU,95.153.132.249,CD31341p59774___2119552___2185832___1707621767404873___A01033-59774___4603
"2016-11-04 00:29:51","2016-11-04 00:35:35",39081215-2344-4710-8758-AC37CFF73476,"iPad2,7",02:00:00:00:00:00,EA4F3F0F-15A0-478C-AEC4-CFC89CA200BA,,,39081215-2344-4710-8758-AC37CFF73476,,,5922855987,CD31341,RU,77.244.21.27,CD31341p59774___2119552___2185832___7138567743385513___A01033-59774___4603
"2016-11-04 00:08:13","2016-11-04 04:15:42",9D17B0C5-936B-4CA0-BEB5-1A211AF8691B,"iPhone8,1",02:00:00:00:00:00,AFBBE629-3B80-4700-9F25-799D44D56660,,,9D17B0C5-936B-4CA0-BEB5-1A211AF8691B,,,5923036506,CD31341,RU,217.118.64.54,CD31341p59774___2119552___2185832___6394788976314322___A01033-59774___4603
"2016-11-04 04:27:27","2016-11-04 04:29:33",B01DD179-31F4-46B7-99F1-8BDD45430671,"iPad2,5",02:00:00:00:00:00,2697BAD1-D70D-4B6E-976A-BF0A711AAE9B,3EC1AEBC-4774-4BE1-983F-07853708E9E2,2697BAD1-D70D-4B6E-976A-BF0A711AAE9B,B01DD179-31F4-46B7-99F1-8BDD45430671,B01DD179-31F4-46B7-99F1-8BDD45430671,B01DD179-31F4-46B7-99F1-8BDD45430671,5922063482,CD31341,RU,91.185.84.176,CD31341p59774___2119552___2185832___4396637114676470___A01033-59774___4603
"2016-11-04 05:43:55","2016-11-04 05:47:44",951F1DC5-FE0F-41F1-9F54-BC9DE629C107,"iPhone4,1",02:00:00:00:00:00,C256C2F7-9866-4CBA-AB78-07F62244E76F,,,951F1DC5-FE0F-41F1-9F54-BC9DE629C107,,,4417207614,CD31341,RU,95.83.188.241,CD31341p59774___2119552___2185832___6062948631710356___A01033-59774___4603
"2016-11-04 06:15:10","2016-11-04 06:17:08",82A89A9B-7A76-4DDC-A294-1B1C474322FF,"iPad2,5",02:00:00:00:00:00,72C181C2-4951-4452-9A87-1AA934E3FBB0,2697BAD1-D70D-4B6E-976A-BF0A711AAE9B,72C181C2-4951-4452-9A87-1AA934E3FBB0,82A89A9B-7A76-4DDC-A294-1B1C474322FF,B01DD179-31F4-46B7-99F1-8BDD45430671,82A89A9B-7A76-4DDC-A294-1B1C474322FF,5923132972,CD31341,RU,95.104.227.234,CD31341p59774___2119552___2185832___3166942752739965___A01033-59774___4603
