"Click Date","Install Date","Device Id","Device Name",MAC,IDFV,IDFV_OLD,IDFV_NEW,IDFA,IDFA_OLD,IDFA_NEW,GDID,"Sub Publisher",Country,IP,"Glispa Click ID"
"2016-11-04 05:33:03","2016-11-04 06:25:20",A4530DD3-7DE6-44AF-85BE-7E9F3A23D505,"iPhone3,2",02:00:00:00:00:00,037A283C-547E-4798-B1A8-C9F26C0F1F4C,,,A4530DD3-7DE6-44AF-85BE-7E9F3A23D505,,,2164829949,CD31341,RU,188.162.36.10,CD31341p59774___2119552___2185832___1106079003826227___A01033-59774___4603
"2016-11-04 06:33:34","2016-11-04 06:35:47",AE582E35-64D2-4ABB-9DAE-A2CA0637589F,"iPad2,5",02:00:00:00:00:00,AE24AB62-E727-4EDE-9A84-73E86713B96C,72C181C2-4951-4452-9A87-1AA934E3FBB0,AE24AB62-E727-4EDE-9A84-73E86713B96C,AE582E35-64D2-4ABB-9DAE-A2CA0637589F,82A89A9B-7A76-4DDC-A294-1B1C474322FF,AE582E35-64D2-4ABB-9DAE-A2CA0637589F,5923147494,CD31341,RU,95.104.221.242,CD31341p59774___2119552___2185832___7611275126730725___A01033-59774___4603
"2016-11-04 06:41:45","2016-11-04 07:10:34",F7A43DC1-E036-4711-B9A5-08F1D43E7D8C,"iPad4,2",02:00:00:00:00:00,4B8C9E67-7AE5-4201-BE39-7B6E10CDC49C,,,F7A43DC1-E036-4711-B9A5-08F1D43E7D8C,,,5923174223,CD31341,RU,46.16.229.114,CD31341p59774___2119552___2185832___6856565795474645___A01033-59774___4603
"2016-11-04 10:52:17","2016-11-04 10:54:57",F7569D70-4B46-4C5B-881C-BCF34C22209C,"iPad2,5",02:00:00:00:00:00,07DA4062-4C89-4A0A-B10E-456A18C2007B,AE24AB62-E727-4EDE-9A84-73E86713B96C,07DA4062-4C89-4A0A-B10E-456A18C2007B,F7569D70-4B46-4C5B-881C-BCF34C22209C,AE582E35-64D2-4ABB-9DAE-A2CA0637589F,F7569D70-4B46-4C5B-881C-BCF34C22209C,5923396413,CD31341,RU,95.104.221.242,CD31341p59774___2119552___2185832___5609343160140814___A01033-59774___4603
"2016-11-04 03:53:21","2016-11-04 11:13:53",5246EE04-5B16-4E46-AC7C-EC9B2153BA74,"iPhone6,2",02:00:00:00:00:00,649812D6-C863-435F-BEF8-1FC123C5C374,,,5246EE04-5B16-4E46-AC7C-EC9B2153BA74,,,5923419929,CD31341,RU,217.118.79.33,CD31341p59774___2119552___2185832___5459554335505322___A01033-59774___4603
"2016-11-04 11:09:04","2016-11-04 11:14:33",039BC823-D3B2-4683-A0AA-92F3B3FED133,"iPhone4,1",02:00:00:00:00:00,A4BE02AE-570E-465A-BBA7-FDB8DB3EECC2,,,039BC823-D3B2-4683-A0AA-92F3B3FED133,,,5923420834,CD31341,RU,217.20.75.127,CD31341p59774___2119552___2185832___1059590124493915___A01033-59774___4603
"2016-11-04 12:00:11","2016-11-04 12:03:31",BAF7E23E-B06A-46FC-BBFF-A58051FD909B,"iPhone5,1",02:00:00:00:00:00,18AF7E49-4F39-432B-8839-7EB8FE83CED9,ADA924B2-B476-47C3-880B-2BEAB966400B,18AF7E49-4F39-432B-8839-7EB8FE83CED9,BAF7E23E-B06A-46FC-BBFF-A58051FD909B,BAF7E23E-B06A-46FC-BBFF-A58051FD909B,BAF7E23E-B06A-46FC-BBFF-A58051FD909B,4765744240,CD31341,RU,178.17.128.144,CD31341p59774___2119552___2185832___2029336321002419___A01033-59774___4603
"2016-11-04 12:17:02","2016-11-04 12:20:39",EAA23A19-4201-49A5-83B5-415BDFD6577B,"iPhone5,2",02:00:00:00:00:00,34CCCF45-8814-4D5A-AC9A-FC8F80F7F384,B04FB769-C22A-493F-A4D5-6EBD61F548A7,34CCCF45-8814-4D5A-AC9A-FC8F80F7F384,EAA23A19-4201-49A5-83B5-415BDFD6577B,73EAD8BC-9437-4456-9F62-FC02190D64E5,EAA23A19-4201-49A5-83B5-415BDFD6577B,5923508109,CD31341,RU,109.252.45.226,CD31341p59774___2119552___2185832___3815468560766838___A01033-59774___4603
"2016-11-04 12:30:06","2016-11-04 12:32:35",BD5F508A-C424-4D5D-96B8-667704B60B66,"iPhone6,2",02:00:00:00:00:00,32CA1B3F-0F4A-4965-9BDA-F894DFF28B4D,,,BD5F508A-C424-4D5D-96B8-667704B60B66,,,5923524446,CD31341,RU,31.200.230.48,CD31341p59774___2119552___2185832___1095518397921559___A01033-59774___4603
"2016-11-04 00:30:19","2016-11-04 13:57:03",00000000-0000-0000-0000-000000000000,"iPhone6,2",02:00:00:00:00:00,2FF9C6C8-C9A8-4851-A164-D66C677A0FB1,,,00000000-0000-0000-0000-000000000000,,,5923646055,CD31341,RU,217.118.64.59,CD31341p59774___2119552___2185832___0843372494082292___A01033-59774___4603
"2016-11-04 14:01:30","2016-11-04 14:06:08",28D90228-C53B-4B8B-B77D-4FF210FA0E00,"iPhone6,1",02:00:00:00:00:00,48B3FDA6-124C-45EA-B611-FF2A3C77E0A5,,,28D90228-C53B-4B8B-B77D-4FF210FA0E00,,,5695007145,CD31341,RU,89.222.241.79,CD31341p59774___2119552___2185832___1347992874306793___A01033-59774___4603
"2016-11-04 14:09:01","2016-11-04 14:13:28",2C880EF9-74A4-49FE-9A1B-4A155D85FFA4,"iPad2,5",02:00:00:00:00:00,46A6947C-2F4E-4C8E-9A0D-AB8C95D00EB0,07DA4062-4C89-4A0A-B10E-456A18C2007B,46A6947C-2F4E-4C8E-9A0D-AB8C95D00EB0,2C880EF9-74A4-49FE-9A1B-4A155D85FFA4,F7569D70-4B46-4C5B-881C-BCF34C22209C,2C880EF9-74A4-49FE-9A1B-4A155D85FFA4,5923670422,CD31341,RU,95.104.239.55,CD31341p59774___2119552___2185832___0264719939188672___A01033-59774___4603
"2016-11-04 14:16:31","2016-11-04 14:18:46",FA6856E9-4515-49D1-8509-962A807605DA,"iPad2,5",02:00:00:00:00:00,FDFBCEC0-0852-4D85-B863-38C05AEC3EDF,46A6947C-2F4E-4C8E-9A0D-AB8C95D00EB0,FDFBCEC0-0852-4D85-B863-38C05AEC3EDF,FA6856E9-4515-49D1-8509-962A807605DA,2C880EF9-74A4-49FE-9A1B-4A155D85FFA4,FA6856E9-4515-49D1-8509-962A807605DA,5923678100,CD31341,RU,95.104.234.192,CD31341p59774___2119552___2185832___9517698440770110___A01033-59774___4603
"2016-11-04 14:21:10","2016-11-04 14:23:34",BD07713B-E2E3-4A7C-8A9E-A9D2EF3BA5E1,"iPad2,5",02:00:00:00:00:00,D0F3A633-ECD5-43D8-AD63-FC3AA39B6721,FDFBCEC0-0852-4D85-B863-38C05AEC3EDF,D0F3A633-ECD5-43D8-AD63-FC3AA39B6721,BD07713B-E2E3-4A7C-8A9E-A9D2EF3BA5E1,FA6856E9-4515-49D1-8509-962A807605DA,BD07713B-E2E3-4A7C-8A9E-A9D2EF3BA5E1,5923685214,CD31341,RU,95.104.232.86,CD31341p59774___2119552___2185832___4777354710875232___A01033-59774___4603
"2016-11-05 13:24:01","2016-11-04 14:30:13",EBA7F0D2-ED77-46FD-9AED-D5AEE46EF8BC,"iPhone4,1",02:00:00:00:00:00,655D4A3B-9C73-45D4-8B0C-05C6903ACA7B,,,EBA7F0D2-ED77-46FD-9AED-D5AEE46EF8BC,,,5925364581,CD31341,RU,94.180.10.134,CD31341p59774___2119552___2185832___3357278883797250___A01033-59774___5077
"2016-11-04 11:02:34","2016-11-04 14:32:42",063D8BAB-9F74-4703-8755-3B04C3EAC938,"iPad4,2",02:00:00:00:00:00,DFA993EC-D47E-4A19-BEF7-88A7ACD2AF17,E255E8BD-D983-4DE8-84A3-5B2298E19B51,DFA993EC-D47E-4A19-BEF7-88A7ACD2AF17,063D8BAB-9F74-4703-8755-3B04C3EAC938,063D8BAB-9F74-4703-8755-3B04C3EAC938,063D8BAB-9F74-4703-8755-3B04C3EAC938,4984919036,CD31341,RU,178.35.187.114,CD31341p59774___2119552___2185832___7336543191869112___A01033-59774___5077
"2016-11-04 14:31:06","2016-11-04 14:33:22",9B4FC624-6D87-4A3B-A88D-ABCEC7927DAA,"iPad2,5",02:00:00:00:00:00,0C6C3F03-6B3A-4119-AF83-1EC4C5C974C7,D0F3A633-ECD5-43D8-AD63-FC3AA39B6721,0C6C3F03-6B3A-4119-AF83-1EC4C5C974C7,9B4FC624-6D87-4A3B-A88D-ABCEC7927DAA,BD07713B-E2E3-4A7C-8A9E-A9D2EF3BA5E1,9B4FC624-6D87-4A3B-A88D-ABCEC7927DAA,5923699695,CD31341,RU,95.104.227.125,CD31341p59774___2119552___2185832___3513961808120180___A01033-59774___4603
"2016-11-04 14:43:22","2016-11-04 14:45:30",6D3BDC83-8949-4520-93D6-F8CA2B48BBDE,"iPhone6,2",02:00:00:00:00:00,3DDA5F73-FE3A-4C74-BB44-641ADF8C28C1,,,6D3BDC83-8949-4520-93D6-F8CA2B48BBDE,,,3711148850,CD31341,RU,146.158.87.10,CD31341p59774___2119552___2185832___0477183405425787___A01033-59774___4603
"2016-11-04 14:45:31","2016-11-04 14:47:40",E69B69A2-7E60-4A79-A77B-E41953C1F7A3,"iPad2,5",02:00:00:00:00:00,B37E4C9C-CAE3-49D3-8678-A7E40A7B67B2,0C6C3F03-6B3A-4119-AF83-1EC4C5C974C7,B37E4C9C-CAE3-49D3-8678-A7E40A7B67B2,E69B69A2-7E60-4A79-A77B-E41953C1F7A3,9B4FC624-6D87-4A3B-A88D-ABCEC7927DAA,E69B69A2-7E60-4A79-A77B-E41953C1F7A3,5923720708,CD31341,RU,95.104.223.9,CD31341p59774___2119552___2185832___2695751631581325___A01033-59774___4603
"2016-11-04 14:51:42","2016-11-04 14:54:40",7A080027-0918-465A-B222-EAF2485F15A2,"iPad2,5",02:00:00:00:00:00,3C42B11A-A70A-428D-89DC-50E60B39D040,,,7A080027-0918-465A-B222-EAF2485F15A2,,,3105470652,CD31341,RU,95.25.76.129,CD31341p59774___2119552___2185832___2142424675130799___A01033-59774___4603
"2016-11-04 14:54:46","2016-11-04 14:56:47",0F1C0688-9CF2-4FE9-BCD7-61A78523A7DB,"iPad2,5",02:00:00:00:00:00,5A9E3FDB-956E-4F79-B2B2-E0BD01A680DE,B37E4C9C-CAE3-49D3-8678-A7E40A7B67B2,5A9E3FDB-956E-4F79-B2B2-E0BD01A680DE,0F1C0688-9CF2-4FE9-BCD7-61A78523A7DB,E69B69A2-7E60-4A79-A77B-E41953C1F7A3,0F1C0688-9CF2-4FE9-BCD7-61A78523A7DB,5923734068,CD31341,RU,95.104.219.16,CD31341p59774___2119552___2185832___2085801960624907___A01033-59774___4603
"2016-11-04 15:06:05","2016-11-04 15:08:07",BFC93EAD-418B-404A-8D99-0617144A077A,"iPad2,5",02:00:00:00:00:00,19B760FD-8613-457A-AB05-3D6F7930603B,5A9E3FDB-956E-4F79-B2B2-E0BD01A680DE,19B760FD-8613-457A-AB05-3D6F7930603B,BFC93EAD-418B-404A-8D99-0617144A077A,0F1C0688-9CF2-4FE9-BCD7-61A78523A7DB,BFC93EAD-418B-404A-8D99-0617144A077A,5923750368,CD31341,RU,95.104.215.130,CD31341p59774___2119552___2185832___7514764711985208___A01033-59774___4603
"2016-11-04 15:17:14","2016-11-04 15:19:23",389336CD-49C6-49D2-8C9E-DF1392429229,"iPad2,5",02:00:00:00:00:00,2166EBDF-C29F-4F4C-A19A-406F8F3FE176,19B760FD-8613-457A-AB05-3D6F7930603B,2166EBDF-C29F-4F4C-A19A-406F8F3FE176,389336CD-49C6-49D2-8C9E-DF1392429229,BFC93EAD-418B-404A-8D99-0617144A077A,389336CD-49C6-49D2-8C9E-DF1392429229,5923766299,CD31341,RU,95.104.211.142,CD31341p59774___2119552___2185832___8511775932827390___A01033-59774___4603
"2016-11-04 15:35:41","2016-11-04 15:38:02",2C364731-0E87-4916-AA6B-1125F43B41E7,"iPhone5,2",02:00:00:00:00:00,EFDE50B7-B482-429A-80D6-35606E4951B7,34CCCF45-8814-4D5A-AC9A-FC8F80F7F384,EFDE50B7-B482-429A-80D6-35606E4951B7,2C364731-0E87-4916-AA6B-1125F43B41E7,EAA23A19-4201-49A5-83B5-415BDFD6577B,2C364731-0E87-4916-AA6B-1125F43B41E7,5923792319,CD31341,RU,109.252.45.226,CD31341p40659___2119552___2185832___1433066428359530___A01033-40659
"2016-10-29 03:02:18","2016-11-04 15:39:43",6A0D5B53-398A-4691-BC11-7D05CFDA4F53,"iPhone4,1",02:00:00:00:00:00,2FAA694A-039E-4654-A624-96FF4C7CC4E4,,,6A0D5B53-398A-4691-BC11-7D05CFDA4F53,,,5923480454,208799b052fe8690feb535cfda6158efcaf1f076,TR,212.76.169.34,
"2016-11-04 15:40:45","2016-11-04 15:43:20",36ACC2AD-396A-40BC-BD77-8B07DA64ABB2,"iPad2,5",02:00:00:00:00:00,BCA2D390-884D-4583-97A2-4EBA4C42121A,2166EBDF-C29F-4F4C-A19A-406F8F3FE176,BCA2D390-884D-4583-97A2-4EBA4C42121A,36ACC2AD-396A-40BC-BD77-8B07DA64ABB2,389336CD-49C6-49D2-8C9E-DF1392429229,36ACC2AD-396A-40BC-BD77-8B07DA64ABB2,5923800007,CD31341,RU,95.104.202.10,CD31341p59774___2119552___2185832___5572495894335271___A01033-59774___4603
"2016-11-04 16:03:13","2016-11-04 16:05:26",EB221652-CFF7-4B8A-A691-BD1C5432C106,"iPad2,5",02:00:00:00:00:00,5569FF8F-ECEA-47FD-BE44-5109AE6DECB2,BCA2D390-884D-4583-97A2-4EBA4C42121A,5569FF8F-ECEA-47FD-BE44-5109AE6DECB2,EB221652-CFF7-4B8A-A691-BD1C5432C106,36ACC2AD-396A-40BC-BD77-8B07DA64ABB2,EB221652-CFF7-4B8A-A691-BD1C5432C106,5923830454,CD31341,RU,95.104.187.22,CD31341p59774___2119552___2185832___9535707372471670___A01033-59774___4603
"2016-11-04 16:06:46","2016-11-04 16:09:04",4328871B-A38B-43FE-A342-52A50DE37070,"iPhone6,2",02:00:00:00:00:00,66C7B8F7-3B11-4ECA-A6D7-88F2523C650B,,,4328871B-A38B-43FE-A342-52A50DE37070,,,5847982718,CD31341,RU,178.35.55.107,CD31341p59774___2119552___2185832___2033039913063661___A01033-59774___5077
"2016-11-04 16:07:41","2016-11-04 16:09:49",B8CF5511-8B1D-4204-B5DF-F1C2023558FA,"iPad2,5",02:00:00:00:00:00,C86FB936-D7C4-400F-BB03-DB8C02AC6198,5569FF8F-ECEA-47FD-BE44-5109AE6DECB2,C86FB936-D7C4-400F-BB03-DB8C02AC6198,B8CF5511-8B1D-4204-B5DF-F1C2023558FA,EB221652-CFF7-4B8A-A691-BD1C5432C106,B8CF5511-8B1D-4204-B5DF-F1C2023558FA,5923836181,CD31341,RU,95.104.184.99,CD31341p59774___2119552___2185832___3991170925407123___A01033-59774___4603
"2016-11-04 16:57:43","2016-11-04 17:02:47",473F37E3-AB10-4792-9377-64956DE04AEF,"iPhone4,1",02:00:00:00:00:00,60F53776-CCA3-47DA-8695-0FFFA5D87AB2,,,473F37E3-AB10-4792-9377-64956DE04AEF,,,5923905307,CD31341,RU,2.61.178.125,CD31341p59774___2119552___2185832___0688334870445041___A01033-59774___4603
"2016-11-04 10:00:20","2016-11-04 17:24:34",02E5F411-82A8-43B7-8C2D-9D83DA97EC52,"iPhone6,2",02:00:00:00:00:00,4967EAB8-B79C-4875-AC65-5EA819B38E88,,,02E5F411-82A8-43B7-8C2D-9D83DA97EC52,,,5923932473,CD31341,RU,217.118.93.132,CD31341p59774___2119552___2185832___2800070764953492___A01033-59774___4603
"2016-11-04 04:46:41","2016-11-04 17:39:36",7846AC65-DEB1-468C-B1B9-C8C0AE0B16CA,"iPhone6,1",02:00:00:00:00:00,AC7EBD90-CFD1-454A-8D18-6268006C77EA,,,7846AC65-DEB1-468C-B1B9-C8C0AE0B16CA,,,5923951116,CD31341,RU,217.118.95.99,CD31341p59774___2119552___2185832___2219691061547566___A01033-59774___4603
"2016-11-04 17:43:11","2016-11-04 17:46:08",73F37E18-371F-4A2C-BE07-49C447650231,"iPhone6,2",02:00:00:00:00:00,8C2322E3-D502-4A91-A6FD-D64B73C974EB,,,73F37E18-371F-4A2C-BE07-49C447650231,,,5923959002,CD31341,RU,5.141.124.43,CD31341p59774___2119552___2185832___4222492375304147___A01033-59774___5077
"2016-11-04 18:25:53","2016-11-04 18:41:25",06829169-BDAD-4563-935A-5F1327A8B517,"iPad3,6",02:00:00:00:00:00,C0EBF7D1-B0C4-4E04-A26D-566D6D12D53D,11F42EBD-4D5D-4F7C-B3BD-37ED97CBF497,C0EBF7D1-B0C4-4E04-A26D-566D6D12D53D,06829169-BDAD-4563-935A-5F1327A8B517,B7E44E59-67DD-43B5-94FF-0B747B7E1B69,06829169-BDAD-4563-935A-5F1327A8B517,5924024489,CD31341,RU,109.252.26.78,CD31341p59774___2119552___2185832___2750619128717276___A01033-59774___4603
"2016-11-04 19:30:12","2016-11-04 19:35:01",D2736AF9-DC12-450C-8484-F59B6B6B2CCB,"iPhone6,2",02:00:00:00:00:00,7A01A79C-2684-419F-A5B5-BA57867BF6A8,,,D2736AF9-DC12-450C-8484-F59B6B6B2CCB,,,5924084788,CD31341,RU,178.205.62.143,CD31341p59774___2119552___2185832___6178964987870370___A01033-59774___4603
"2016-11-04 19:41:49","2016-11-04 19:45:00",012F5EF7-0827-48A7-B36C-20866E7CAC4C,"iPhone7,2",02:00:00:00:00:00,F4FBD894-7FCD-4970-80FD-0D150508C805,,,012F5EF7-0827-48A7-B36C-20866E7CAC4C,,,5924095017,CD31341,RU,109.124.16.226,CD31341p59774___2119552___2185832___6405052815664308___A01033-59774___4603
"2016-11-04 20:10:53","2016-11-04 20:20:18",DA5E9EA8-C998-4327-B7D8-03A93E98C955,"iPad2,2",02:00:00:00:00:00,2350F8A4-C1CC-4191-A89D-9A172982B096,A7AD7AC3-A163-476D-AC95-3ACFD23B3F0E,2350F8A4-C1CC-4191-A89D-9A172982B096,DA5E9EA8-C998-4327-B7D8-03A93E98C955,522AC227-2291-409F-B5A0-A2551AAB11E2,DA5E9EA8-C998-4327-B7D8-03A93E98C955,5924134474,CD31341,RU,109.252.26.78,CD31341p59774___2119552___2185832___1155390599284326___A01033-59774___5077
"2016-11-04 21:26:22","2016-11-04 21:28:29",B0C96C25-017A-47C4-A6CD-AC27DE8B3FD5,"iPhone6,2",02:00:00:00:00:00,73575FFC-5359-4657-A7E9-24B67E13396B,BBB4351A-AECC-4809-9446-6A10DCEBB38F,73575FFC-5359-4657-A7E9-24B67E13396B,B0C96C25-017A-47C4-A6CD-AC27DE8B3FD5,B0C96C25-017A-47C4-A6CD-AC27DE8B3FD5,B0C96C25-017A-47C4-A6CD-AC27DE8B3FD5,3672538046,CD31341,RU,85.95.187.99,CD31341p59774___2119552___2185832___0082385690399081___A01033-59774___4603
"2016-11-04 21:28:17","2016-11-04 21:32:18",801A0B02-A0CE-4A41-BEAF-EABC95EEE26F,"iPad3,6",02:00:00:00:00:00,FE48C224-0975-4123-B7FD-9BA611AB8BB3,F5CB579D-3438-4AF2-A1AA-993D629CFE96,FE48C224-0975-4123-B7FD-9BA611AB8BB3,801A0B02-A0CE-4A41-BEAF-EABC95EEE26F,801A0B02-A0CE-4A41-BEAF-EABC95EEE26F,801A0B02-A0CE-4A41-BEAF-EABC95EEE26F,5696202893,CD31341,RU,176.100.105.133,CD31341p59774___2119552___2185832___8309066960502262___A01033-59774___4603
"2016-11-04 22:30:09","2016-11-04 22:43:08",E52EBB2B-69A8-40F9-8E18-F40F010D63F0,"iPad2,7",02:00:00:00:00:00,560A471D-2C2E-4B41-909D-6DDCDB89AB9D,,,E52EBB2B-69A8-40F9-8E18-F40F010D63F0,,,3161463702,CD31341,RU,94.181.219.1,CD31341p59774___2119552___2185832___6117281756045335___A01033-59774___4603
"2016-11-04 22:43:53","2016-11-04 22:49:51",78CA3226-AE6B-48F6-B134-137D21839FD7,"iPhone5,2",02:00:00:00:00:00,0E08B094-F771-49C2-B95C-44B6C464D987,DC484051-99E8-4A42-B897-D3E0DE2C56F8,0E08B094-F771-49C2-B95C-44B6C464D987,78CA3226-AE6B-48F6-B134-137D21839FD7,00C0DE27-4249-4D0F-9CDC-22E9A3676192,78CA3226-AE6B-48F6-B134-137D21839FD7,5924287146,CD31341,RU,109.252.26.78,CD31341p40659___2119552___2185832___2309656083916552___A01033-40659
"2016-11-05 10:23:43","2016-11-04 22:54:33",9511F7FB-23D2-4AFA-B07B-A4945D05B082,"iPad2,2",02:00:00:00:00:00,E7F9C97C-CD9F-4755-A936-69A3114E5184,,,9511F7FB-23D2-4AFA-B07B-A4945D05B082,,,5110115672,CD31341,RU,92.38.152.195,CD31341p250616___2119552___2185832___9335841036008979___A01033-250616
"2016-11-04 12:21:54","2016-11-04 23:09:32",0CE723E7-7746-41D5-BDA3-2FD4200F27A3,"iPhone7,2",02:00:00:00:00:00,DA0C218B-73D7-42A8-BE53-CD22856F4E71,,,0CE723E7-7746-41D5-BDA3-2FD4200F27A3,,,5924307808,CD31341,RU,217.66.157.97,CD31341p241304___2119552___2185832___5277362909409143___A01033-241304
"2016-11-05 04:28:00","2016-11-05 04:30:05",457E89DF-F361-4BCA-9A82-C93A34D5727F,"iPad2,5",02:00:00:00:00:00,EC220D24-2164-4633-995F-5AAF7443D2CD,C86FB936-D7C4-400F-BB03-DB8C02AC6198,EC220D24-2164-4633-995F-5AAF7443D2CD,457E89DF-F361-4BCA-9A82-C93A34D5727F,B8CF5511-8B1D-4204-B5DF-F1C2023558FA,457E89DF-F361-4BCA-9A82-C93A34D5727F,5924665268,CD31341,RU,95.104.209.243,CD31341p59774___2119552___2185832___0588626823611836___A01033-59774___4603
"2016-11-05 04:47:57","2016-11-05 04:50:21",015B16CC-9C60-4C7D-8CB8-1850C1B98070,"iPad2,5",02:00:00:00:00:00,060D2B81-8A97-4FD4-9A79-F0CB18E78BCD,EC220D24-2164-4633-995F-5AAF7443D2CD,060D2B81-8A97-4FD4-9A79-F0CB18E78BCD,015B16CC-9C60-4C7D-8CB8-1850C1B98070,457E89DF-F361-4BCA-9A82-C93A34D5727F,015B16CC-9C60-4C7D-8CB8-1850C1B98070,5924686417,CD31341,RU,95.104.204.211,CD31341p59774___2119552___2185832___8877297059138310___A01033-59774___4603
"2016-11-05 04:51:49","2016-11-05 04:56:19",00000000-0000-0000-0000-000000000000,"iPhone8,4",02:00:00:00:00:00,4A71DDEE-E7D6-4ACB-A34F-373F922A8447,,,00000000-0000-0000-0000-000000000000,,,5800110489,CD31341,RU,37.79.250.14,CD31341p59774___2119552___2185832___9809856950490119___A01033-59774___4603
"2016-11-05 05:29:39","2016-11-05 05:32:07",2FADB862-0C7E-4F49-9D2A-9E45501D3629,"iPad2,5",02:00:00:00:00:00,8FC70B6A-2C68-43E4-827C-34195E2A7640,060D2B81-8A97-4FD4-9A79-F0CB18E78BCD,8FC70B6A-2C68-43E4-827C-34195E2A7640,2FADB862-0C7E-4F49-9D2A-9E45501D3629,015B16CC-9C60-4C7D-8CB8-1850C1B98070,2FADB862-0C7E-4F49-9D2A-9E45501D3629,5924730893,CD31341,RU,95.104.189.216,CD31341p59774___2119552___2185832___5945149159185525___A01033-59774___4603
"2016-11-05 05:54:54","2016-11-05 05:57:06",58D37429-8A35-453B-9626-D5DB8AED8274,"iPad2,5",02:00:00:00:00:00,6A43933F-7809-471E-94E4-705B60A86CDB,8FC70B6A-2C68-43E4-827C-34195E2A7640,6A43933F-7809-471E-94E4-705B60A86CDB,58D37429-8A35-453B-9626-D5DB8AED8274,2FADB862-0C7E-4F49-9D2A-9E45501D3629,58D37429-8A35-453B-9626-D5DB8AED8274,5924757075,CD31341,RU,91.185.93.108,CD31341p59774___2119552___2185832___8355885889037811___A01033-59774___4603
"2016-11-05 06:55:35","2016-11-05 07:08:15",D06E8969-2DF2-4A5D-8A5E-BDA891A48E22,"iPhone6,2",02:00:00:00:00:00,6839D6B8-39EE-40DB-BCE5-957C8B374A89,,,D06E8969-2DF2-4A5D-8A5E-BDA891A48E22,,,5924833536,CD31341,RU,46.0.203.156,CD31341p59774___2119552___2185832___0574017144576952___A01033-59774___5077
"2016-11-05 07:47:50","2016-11-05 07:50:04",4F36E62B-820C-44E4-B9CD-1E9019EA1E17,"iPad2,5",02:00:00:00:00:00,748B4CDC-3F0F-4F5F-96F8-51FE4C3E5A17,6A43933F-7809-471E-94E4-705B60A86CDB,748B4CDC-3F0F-4F5F-96F8-51FE4C3E5A17,4F36E62B-820C-44E4-B9CD-1E9019EA1E17,58D37429-8A35-453B-9626-D5DB8AED8274,4F36E62B-820C-44E4-B9CD-1E9019EA1E17,5924881443,CD31341,RU,95.104.241.196,CD31341p59774___2119552___2185832___0174354671837807___A01033-59774___4603
