"Click Date","Install Date","Device Id","Device Name",MAC,IDFV,IDFV_OLD,IDFV_NEW,IDFA,IDFA_OLD,IDFA_NEW,GDID,"Sub Publisher",Country,IP,"Glispa Click ID"
"2016-11-05 08:17:51","2016-11-05 08:20:06",0FF025C7-2672-4DF6-B041-1757E6D7E214,"iPad2,5",02:00:00:00:00:00,BCC95E0E-C918-4072-889E-4FFB36E24DA5,748B4CDC-3F0F-4F5F-96F8-51FE4C3E5A17,BCC95E0E-C918-4072-889E-4FFB36E24DA5,0FF025C7-2672-4DF6-B041-1757E6D7E214,4F36E62B-820C-44E4-B9CD-1E9019EA1E17,0FF025C7-2672-4DF6-B041-1757E6D7E214,5924917160,CD31341,RU,95.104.232.82,CD31341p59774___2119552___2185832___6957950509732716___A01033-59774___4603
"2016-11-05 08:23:32","2016-11-05 08:25:44",583C0F18-0164-4E07-A4AE-B5A205AD5403,"iPad2,5",02:00:00:00:00:00,2F5B279A-2296-4E92-9810-0A287B911BFB,BCC95E0E-C918-4072-889E-4FFB36E24DA5,2F5B279A-2296-4E92-9810-0A287B911BFB,583C0F18-0164-4E07-A4AE-B5A205AD5403,0FF025C7-2672-4DF6-B041-1757E6D7E214,583C0F18-0164-4E07-A4AE-B5A205AD5403,5924924085,CD31341,RU,95.104.230.42,CD31341p59774___2119552___2185832___3474502452555378___A01033-59774___4603
"2016-11-05 08:29:05","2016-11-05 08:31:16",36868760-EA26-4991-B49C-CC7B9BAD3493,"iPad2,5",02:00:00:00:00:00,A7653718-6D27-48BC-ABD8-F46563C37960,2F5B279A-2296-4E92-9810-0A287B911BFB,A7653718-6D27-48BC-ABD8-F46563C37960,36868760-EA26-4991-B49C-CC7B9BAD3493,583C0F18-0164-4E07-A4AE-B5A205AD5403,36868760-EA26-4991-B49C-CC7B9BAD3493,5924930884,CD31341,RU,95.104.229.8,CD31341p59774___2119552___2185832___0188201042231776___A01033-59774___4603
"2016-11-05 05:57:09","2016-11-05 10:14:03",528880FA-74C0-41B2-BC22-AD1344E38D61,"iPhone8,1",02:00:00:00:00:00,5282FBC0-C9EC-4AEA-B4DE-B5F1F6FB8B35,,,528880FA-74C0-41B2-BC22-AD1344E38D61,,,5925062684,CD31341,RU,217.118.64.52,CD31341p59774___2119552___2185832___6103153646998061___A01033-59774___4603
"2016-11-05 11:10:53","2016-11-05 11:19:26",85ACBCB3-3118-4490-8972-86E0604DCF5D,"iPhone4,1",02:00:00:00:00:00,C6921889-1532-4BF9-92B6-240EB86263CF,,,85ACBCB3-3118-4490-8972-86E0604DCF5D,,,5925154085,CD31341,RU,37.78.245.67,CD31341p59774___2119552___2185832___3137092245635102___A01033-59774___5077
"2016-11-05 09:57:20","2016-11-05 12:51:14",A2FCD90F-9EA6-4973-81E3-5AE78BB5E312,"iPhone6,2",02:00:00:00:00:00,4A94C052-04C2-40EC-B4C8-7D7E929198FC,,,A2FCD90F-9EA6-4973-81E3-5AE78BB5E312,,,5925299929,CD31341,RU,217.118.81.22,CD31341p250616___2119552___2185832___7709541702605668___A01033-250616
"2016-11-05 12:55:51","2016-11-05 13:01:14",F9C3FD73-64F0-4462-BAA8-96C2E8E10B04,"iPhone5,2",02:00:00:00:00:00,EA8B8B49-36D4-4509-8F96-4DD772F2B278,9B1E7A08-6896-4F70-8723-B7815A78AC86,EA8B8B49-36D4-4509-8F96-4DD772F2B278,F9C3FD73-64F0-4462-BAA8-96C2E8E10B04,F9C3FD73-64F0-4462-BAA8-96C2E8E10B04,F9C3FD73-64F0-4462-BAA8-96C2E8E10B04,1924156780,CD31341,RU,31.42.47.203,CD31341p59774___2119552___2185832___8908858176358841___A01033-59774___4603
"2016-11-05 13:30:00","2016-11-05 13:33:26",48A15E79-8F53-4B1F-9C08-371E32C6283F,"iPhone5,1",02:00:00:00:00:00,9AF69E56-1D6E-4224-9B5B-AD8301632453,4F586219-8ADE-44E5-BE06-626B73586E01,9AF69E56-1D6E-4224-9B5B-AD8301632453,48A15E79-8F53-4B1F-9C08-371E32C6283F,48A15E79-8F53-4B1F-9C08-371E32C6283F,48A15E79-8F53-4B1F-9C08-371E32C6283F,1965643164,CD31341,RU,77.222.106.128,CD31341p59774___2119552___2185832___1202608052321223___A01033-59774___5077
"2016-11-05 13:34:50","2016-11-05 13:39:21",485DC028-045A-453C-95B0-C2A37A20FA34,"iPad3,6",02:00:00:00:00:00,7A368087-CA67-4003-9171-66107B8536EE,,,485DC028-045A-453C-95B0-C2A37A20FA34,,,5925383539,CD31341,RU,31.135.83.51,CD31341p59774___2119552___2185832___6921774301358285___A01033-59774___5077
"2016-11-05 14:11:23","2016-11-05 14:13:33",00000000-0000-0000-0000-000000000000,"iPhone6,2",02:00:00:00:00:00,0B35DF78-9BD1-4210-9938-A153BA183618,,,00000000-0000-0000-0000-000000000000,,,5925442358,CD31341,RU,81.163.98.133,CD31341p59774___2119552___2185832___9827350861102167___A01033-59774___5077
"2016-11-05 14:06:28","2016-11-05 14:16:48",C6D7C135-1A0C-40F4-BC71-E5129C975557,"iPhone3,1",02:00:00:00:00:00,99C0856F-7CB3-40B0-8ECF-AB76133F25F8,,,C6D7C135-1A0C-40F4-BC71-E5129C975557,,,5858359801,CD31341,RU,95.73.132.240,CD31341p59774___2119552___2185832___2092086826518241___A01033-59774___4603
"2016-11-05 12:41:29","2016-11-05 14:34:03",4F163F7B-1B17-467D-AF9F-C0FE5ADF0BFE,"iPad2,5",02:00:00:00:00:00,DFC0EC94-E4FE-44D5-8BBA-AAD17BC75D74,A1729162-03B9-4B6B-A1E7-9085F5478694,DFC0EC94-E4FE-44D5-8BBA-AAD17BC75D74,4F163F7B-1B17-467D-AF9F-C0FE5ADF0BFE,4F163F7B-1B17-467D-AF9F-C0FE5ADF0BFE,4F163F7B-1B17-467D-AF9F-C0FE5ADF0BFE,2263075010,CD31341,RU,193.238.130.5,CD31341p241304___2119552___2185832___2962893794206068___A01033-241304
"2016-11-05 18:11:48","2016-11-05 17:17:17",1DC5F9AA-0E1A-4244-8738-23E3A7E5CDE5,"iPhone3,2",02:00:00:00:00:00,7C50C5D7-0DC3-42D8-998B-8DA2E07025A1,,,1DC5F9AA-0E1A-4244-8738-23E3A7E5CDE5,,,5925830763,CD31341,RU,5.165.69.166,CD31341p59774___2119552___2185832___4711640757999040___A01033-59774___5077
"2016-11-05 17:19:41","2016-11-05 17:22:56",00000000-0000-0000-0000-000000000000,"iPhone6,2",02:00:00:00:00:00,B5B263B4-2212-49D4-A676-18E8975FBFC6,,,00000000-0000-0000-0000-000000000000,,,5925750976,CD31341,RU,84.18.118.190,CD31341p59774___2119552___2185832___2834956469601853___A01033-59774___4603
"2016-11-05 18:11:19","2016-11-05 18:23:52",ED54BA03-C204-43BC-AC01-3B47D972B8FF,"iPad2,2",02:00:00:00:00:00,F8E01FE5-1BC9-410E-8D7F-37B2A5D1E856,2350F8A4-C1CC-4191-A89D-9A172982B096,F8E01FE5-1BC9-410E-8D7F-37B2A5D1E856,ED54BA03-C204-43BC-AC01-3B47D972B8FF,DA5E9EA8-C998-4327-B7D8-03A93E98C955,ED54BA03-C204-43BC-AC01-3B47D972B8FF,5925837700,CD31341,RU,109.252.26.78,CD31341p59774___2119552___2185832___6148666480766936___A01033-59774___4603
"2016-11-05 16:56:19","2016-11-05 18:47:20",A99A8534-334B-4366-8732-7DD30635C493,"iPhone3,1",02:00:00:00:00:00,8BB90515-4276-487C-970F-DCC0F620C84B,,,A99A8534-334B-4366-8732-7DD30635C493,,,5909200011,CD31341,RU,195.91.173.209,CD31341p59774___2119552___2185832___3627769671217878___A01033-59774___5077
"2016-11-05 18:56:09","2016-11-05 18:58:08",D580E2EF-EC86-4B0F-A0D7-03E9C4F4FC95,"iPhone8,1",02:00:00:00:00:00,4CEECED8-EF9F-456C-BD88-BB979D068891,,,D580E2EF-EC86-4B0F-A0D7-03E9C4F4FC95,,,5925883652,CD31341,RU,109.252.90.147,CD31341p59774___2119552___2185832___6686169456375705___A01033-59774___5077
"2016-11-05 19:03:17","2016-11-05 19:10:56",BEBBE5A3-EA07-41FB-91A5-4FE98C30AB43,"iPad3,6",02:00:00:00:00:00,E76F8F44-3300-4743-AF33-04CA93B369D3,,,BEBBE5A3-EA07-41FB-91A5-4FE98C30AB43,,,5925901153,CD31341,RU,31.135.83.51,CD31341p40659___2119552___2185832___0854328125000219___A01033-40659
"2016-11-05 19:34:41","2016-11-05 19:54:05",4651AE4B-7571-4A5B-ADCD-1B1FBEC07003,"iPhone4,1",02:00:00:00:00:00,AF19D261-FFF5-40A5-9EFB-55A96C58AF67,,,4651AE4B-7571-4A5B-ADCD-1B1FBEC07003,,,5918643804,CD31341,RU,95.153.131.81,CD31341p241304___2119552___2185832___4335540998794933___A01033-241304
"2016-11-05 10:48:09","2016-11-05 20:51:55",FC8F8A20-CE89-4BC0-AEFD-16E00C55D6A5,"iPhone6,2",02:00:00:00:00:00,65C9E5B4-9F0A-474C-AB2F-0B82649DEADC,,,FC8F8A20-CE89-4BC0-AEFD-16E00C55D6A5,,,5829839567,CD31341,UA,91.107.117.120,CD31341p59774___2119552___2185832___9250512199469161___A01033-59774___4603
"2016-11-05 22:25:51","2016-11-05 22:28:27",E9DBD4CD-9026-40ED-86F5-4D0798F6DC6D,"iPad2,7",02:00:00:00:00:00,6833829C-989E-405A-90B2-83E5807BB883,,,E9DBD4CD-9026-40ED-86F5-4D0798F6DC6D,,,3241828945,CD31341,RU,109.108.59.41,CD31341p59774___2119552___2185832___5880847716541086___A01033-59774___5077
"2016-11-06 00:33:10","2016-11-06 00:37:33",8B50D39A-7161-4E65-8B31-3453410854C7,"iPad4,2",02:00:00:00:00:00,931BB32A-E0B5-4BA7-A1D7-E7BC5442400E,,,8B50D39A-7161-4E65-8B31-3453410854C7,,,5623135864,CD31341,RU,188.244.209.193,CD31341p59774___2119552___2185832___7317959549619912___A01033-59774___4603
"2016-11-06 04:11:18","2016-11-06 04:14:15",C8E56E1D-0853-4554-9E98-4911D90643E7,"iPad2,5",02:00:00:00:00:00,A2692E0F-F740-4321-88F3-66D755447538,A7653718-6D27-48BC-ABD8-F46563C37960,A2692E0F-F740-4321-88F3-66D755447538,C8E56E1D-0853-4554-9E98-4911D90643E7,36868760-EA26-4991-B49C-CC7B9BAD3493,C8E56E1D-0853-4554-9E98-4911D90643E7,5926535571,CD31341,RU,95.104.224.170,CD31341p59774___2119552___2185832___8176521757181201___A01033-59774___4603
"2016-11-06 05:01:58","2016-11-06 05:04:17",4B34BD12-6F2D-4584-8F36-173C15F9FFEF,"iPad2,5",02:00:00:00:00:00,F815AAD1-AC19-4042-AD16-7434B6EE7DBD,A2692E0F-F740-4321-88F3-66D755447538,F815AAD1-AC19-4042-AD16-7434B6EE7DBD,4B34BD12-6F2D-4584-8F36-173C15F9FFEF,C8E56E1D-0853-4554-9E98-4911D90643E7,4B34BD12-6F2D-4584-8F36-173C15F9FFEF,5926592369,CD31341,RU,95.104.221.116,CD31341p59774___2119552___2185832___8598425022116889___A01033-59774___4603
"2016-11-06 06:39:49","2016-11-06 06:42:10",5CF4BCDC-E726-491D-B686-509B7B6C2236,"iPad2,5",02:00:00:00:00:00,E0866497-3597-4731-9712-DEE5507A8711,F815AAD1-AC19-4042-AD16-7434B6EE7DBD,E0866497-3597-4731-9712-DEE5507A8711,5CF4BCDC-E726-491D-B686-509B7B6C2236,4B34BD12-6F2D-4584-8F36-173C15F9FFEF,5CF4BCDC-E726-491D-B686-509B7B6C2236,5926699994,CD31341,RU,91.185.89.82,CD31341p59774___2119552___2185832___2061048364901311___A01033-59774___4603
"2016-11-06 07:07:57","2016-11-06 07:09:51",DECC0219-C27F-4E66-80D4-3CCEBDA5EDF8,"iPhone8,1",02:00:00:00:00:00,99EFB757-0643-470C-B177-BCD5AFDBB2A8,,,DECC0219-C27F-4E66-80D4-3CCEBDA5EDF8,,,5926730659,CD31341,RU,145.255.9.122,CD31341p59774___2119552___2185832___9347343133664721___A01033-59774___5077
"2016-11-06 07:21:46","2016-11-06 07:23:55",AFC57BA9-BB9C-48A1-95AD-DDC3A99569F6,"iPad2,5",02:00:00:00:00:00,6E20F04A-C3BA-4B0C-A71B-1EF467F0A3D6,E0866497-3597-4731-9712-DEE5507A8711,6E20F04A-C3BA-4B0C-A71B-1EF467F0A3D6,AFC57BA9-BB9C-48A1-95AD-DDC3A99569F6,5CF4BCDC-E726-491D-B686-509B7B6C2236,AFC57BA9-BB9C-48A1-95AD-DDC3A99569F6,5926746916,CD31341,RU,91.185.76.232,CD31341p59774___2119552___2185832___7189198083920447___A01033-59774___4603
"2016-11-06 07:27:24","2016-11-06 07:29:41",FAE73AEF-F199-479D-8626-FD16FBA49EF9,"iPad2,5",02:00:00:00:00:00,684FEFC1-CC0C-41BA-8D92-5D85A42D6B49,6E20F04A-C3BA-4B0C-A71B-1EF467F0A3D6,684FEFC1-CC0C-41BA-8D92-5D85A42D6B49,FAE73AEF-F199-479D-8626-FD16FBA49EF9,AFC57BA9-BB9C-48A1-95AD-DDC3A99569F6,FAE73AEF-F199-479D-8626-FD16FBA49EF9,5926753511,CD31341,RU,91.185.75.26,CD31341p59774___2119552___2185832___0703758684943194___A01033-59774___4603
"2016-11-06 07:54:36","2016-11-06 07:57:00",66E19275-110E-485D-A32F-EB8A35C7AC67,"iPad2,5",02:00:00:00:00:00,881410E1-D69B-4611-A16B-C1EE20CAA78F,684FEFC1-CC0C-41BA-8D92-5D85A42D6B49,881410E1-D69B-4611-A16B-C1EE20CAA78F,66E19275-110E-485D-A32F-EB8A35C7AC67,FAE73AEF-F199-479D-8626-FD16FBA49EF9,66E19275-110E-485D-A32F-EB8A35C7AC67,5926785523,CD31341,RU,95.104.250.28,CD31341p59774___2119552___2185832___0507414486106385___A01033-59774___4603
"2016-11-06 08:08:44","2016-11-06 08:11:01",4D133271-A4C5-4E3C-924F-306DB7EDA8BB,"iPad2,5",02:00:00:00:00:00,0DF7E89F-B798-4C5A-BA17-27FF72335307,881410E1-D69B-4611-A16B-C1EE20CAA78F,0DF7E89F-B798-4C5A-BA17-27FF72335307,4D133271-A4C5-4E3C-924F-306DB7EDA8BB,66E19275-110E-485D-A32F-EB8A35C7AC67,4D133271-A4C5-4E3C-924F-306DB7EDA8BB,5926802248,CD31341,RU,95.104.244.201,CD31341p59774___2119552___2185832___3779065197738435___A01033-59774___4603
"2016-11-06 08:36:08","2016-11-06 08:38:23",9E11C283-BF36-4CF2-8213-EC0CC567AC35,"iPad2,5",02:00:00:00:00:00,FFE0C8DF-2449-4B14-817D-C75B70670C26,0DF7E89F-B798-4C5A-BA17-27FF72335307,FFE0C8DF-2449-4B14-817D-C75B70670C26,9E11C283-BF36-4CF2-8213-EC0CC567AC35,4D133271-A4C5-4E3C-924F-306DB7EDA8BB,9E11C283-BF36-4CF2-8213-EC0CC567AC35,5926835495,CD31341,RU,95.104.235.68,CD31341p59774___2119552___2185832___6279403781749904___A01033-59774___4603
"2016-11-06 08:41:40","2016-11-06 08:43:55",FF6DA06C-37C3-4355-A361-E842C8A204C3,"iPad2,5",02:00:00:00:00:00,74B8C3B5-8A15-49B3-99B4-48B99CF24B0B,FFE0C8DF-2449-4B14-817D-C75B70670C26,74B8C3B5-8A15-49B3-99B4-48B99CF24B0B,FF6DA06C-37C3-4355-A361-E842C8A204C3,9E11C283-BF36-4CF2-8213-EC0CC567AC35,FF6DA06C-37C3-4355-A361-E842C8A204C3,5926842378,CD31341,RU,95.104.233.80,CD31341p59774___2119552___2185832___7139372906375127___A01033-59774___4603
"2016-11-06 09:33:54","2016-11-06 10:07:47",E406E079-3205-448E-A475-0375605DEAEE,"iPhone6,2",02:00:00:00:00:00,D3C0A698-5BE5-47AC-89BD-2ECB0C34720F,780696A1-C4E9-4FFA-A2CE-647F9FD3929B,D3C0A698-5BE5-47AC-89BD-2ECB0C34720F,E406E079-3205-448E-A475-0375605DEAEE,E406E079-3205-448E-A475-0375605DEAEE,E406E079-3205-448E-A475-0375605DEAEE,5662538712,CD31341,RU,217.118.93.130,CD31341p241304___2119552___2185832___7986829443884218___A01033-241304
"2016-11-06 10:55:18","2016-11-06 10:59:51",B80B4B09-6651-4FE2-BAE7-0C81394ABF4A,"iPhone5,2",02:00:00:00:00:00,19AC073C-BF19-41AB-A931-35E521061D61,,,B80B4B09-6651-4FE2-BAE7-0C81394ABF4A,,,5927019723,CD31341,RU,176.109.1.156,CD31341p59774___2119552___2185832___5101545497862295___A01033-59774___4603
"2016-11-06 11:00:46","2016-11-06 11:03:06",46BC8E63-95A4-4643-B34E-B296E0D76E54,"iPad2,5",02:00:00:00:00:00,D72F5685-BE57-4750-870E-BC10263C7F6A,74B8C3B5-8A15-49B3-99B4-48B99CF24B0B,D72F5685-BE57-4750-870E-BC10263C7F6A,46BC8E63-95A4-4643-B34E-B296E0D76E54,FF6DA06C-37C3-4355-A361-E842C8A204C3,46BC8E63-95A4-4643-B34E-B296E0D76E54,5927024268,CD31341,RU,91.185.74.152,CD31341p59774___2119552___2185832___7112451187638948___A01033-59774___4603
"2016-11-06 11:06:02","2016-11-06 11:08:17",2B78E1FB-1EFF-4DA8-8694-A97A40564690,"iPad2,5",02:00:00:00:00:00,83CEBD50-A0B1-4E32-BC12-FD1E9F8C20A5,D72F5685-BE57-4750-870E-BC10263C7F6A,83CEBD50-A0B1-4E32-BC12-FD1E9F8C20A5,2B78E1FB-1EFF-4DA8-8694-A97A40564690,46BC8E63-95A4-4643-B34E-B296E0D76E54,2B78E1FB-1EFF-4DA8-8694-A97A40564690,5927031303,CD31341,RU,95.104.255.55,CD31341p59774___2119552___2185832___8502355428275502___A01033-59774___4603
"2016-11-06 11:17:57","2016-11-06 11:22:14",9FCBE008-078F-4169-9EF6-2AAAF126C48D,"iPhone4,1",02:00:00:00:00:00,9F666731-BD40-4772-A48B-93B91C6A759E,,,9FCBE008-078F-4169-9EF6-2AAAF126C48D,,,5927050884,CD31341,RU,178.205.62.34,CD31341p59774___2119552___2185832___1083338914208012___A01033-59774___5077
"2016-11-06 11:43:03","2016-11-06 11:45:24",E2A132CF-0520-4365-BA76-664BC1EE1547,"iPad2,5",02:00:00:00:00:00,6EA520E1-6680-4803-96F7-0938CC62C2E1,83CEBD50-A0B1-4E32-BC12-FD1E9F8C20A5,6EA520E1-6680-4803-96F7-0938CC62C2E1,E2A132CF-0520-4365-BA76-664BC1EE1547,2B78E1FB-1EFF-4DA8-8694-A97A40564690,E2A132CF-0520-4365-BA76-664BC1EE1547,5927084216,CD31341,RU,95.104.243.27,CD31341p59774___2119552___2185832___6359312998176048___A01033-59774___4603
"2016-11-06 12:13:34","2016-11-06 12:20:57",CDA3DF27-AAE6-4543-8EDA-80121D2FB049,"iPhone6,1",02:00:00:00:00:00,7B69C5A5-E787-4A81-89B0-714241281085,,,CDA3DF27-AAE6-4543-8EDA-80121D2FB049,,,5927132351,CD31341,RU,109.201.98.165,CD31341p59774___2119552___2185832___0561155863453844___A01033-59774___5077
"2016-11-06 12:36:59","2016-11-06 12:40:03",C3C29B07-32E1-4EAD-BC31-EE93E62A523F,"iPhone6,2",02:00:00:00:00:00,10CE28B0-C25D-49DF-A98F-7EB0A823E06D,,,C3C29B07-32E1-4EAD-BC31-EE93E62A523F,,,5927166847,CD31341,RU,46.48.210.111,CD31341p59774___2119552___2185832___1577835416277190___A01033-59774___4603
"2016-11-06 12:59:00","2016-11-06 13:02:12",E9DBD4CD-9026-40ED-86F5-4D0798F6DC6D,"iPad2,7",02:00:00:00:00:00,6833829C-989E-405A-90B2-83E5807BB883,,,E9DBD4CD-9026-40ED-86F5-4D0798F6DC6D,,,3241828945,CD31341,RU,109.108.59.41,CD31341p59774___2119552___2185832___8294819342052315___A01033-59774___4603
"2016-11-06 13:20:22","2016-11-06 13:24:02",35AB5B83-A17A-4D41-8BAA-5656DADFA4C4,"iPhone4,1",02:00:00:00:00:00,B6950349-3297-475D-A014-F9F7CD19E0E4,,,35AB5B83-A17A-4D41-8BAA-5656DADFA4C4,,,5927236251,CD31341,RU,188.18.15.100,CD31341p59774___2119552___2185832___7732391723581224___A01033-59774___5077
"2016-11-06 17:16:21","2016-11-06 17:18:40",E2A132CF-0520-4365-BA76-664BC1EE1547,"iPad2,5",02:00:00:00:00:00,0918141C-9442-441D-B9AD-24551C8D862C,6EA520E1-6680-4803-96F7-0938CC62C2E1,0918141C-9442-441D-B9AD-24551C8D862C,E2A132CF-0520-4365-BA76-664BC1EE1547,E2A132CF-0520-4365-BA76-664BC1EE1547,E2A132CF-0520-4365-BA76-664BC1EE1547,5927084216,CD31341,RU,95.104.243.27,CD31341p40659___2119552___2185832___9091731678922106___A01033-40659
"2016-11-06 17:29:04","2016-11-06 17:34:10",E13F4C36-66D5-4DFE-9C3F-64E99A2D29CA,"iPhone5,2",02:00:00:00:00:00,94797F7F-B8D5-405C-9FE0-EAC4D92C782C,,,E13F4C36-66D5-4DFE-9C3F-64E99A2D29CA,,,5927613606,CD31341,RU,31.173.101.1,CD31341p59774___2119552___2185832___3422903299857531___A01033-59774___4603
"2016-11-07 03:43:01","2016-11-07 03:44:50",00000000-0000-0000-0000-000000000000,"iPhone5,4",02:00:00:00:00:00,DE13E6A8-D217-4F5B-AFAC-49830A396C6A,,,00000000-0000-0000-0000-000000000000,,,5928218423,CD31341,RU,5.136.67.243,CD31341p59774___2119552___2185832___7919765707252913___A01033-59774___5077
"2016-11-07 03:53:59","2016-11-07 03:56:28",D513CA6A-8B91-466B-976E-DB3963E45FBD,"iPad2,5",02:00:00:00:00:00,6E9FC366-C9D6-4C1B-A5CC-D86B21AB068F,0918141C-9442-441D-B9AD-24551C8D862C,6E9FC366-C9D6-4C1B-A5CC-D86B21AB068F,D513CA6A-8B91-466B-976E-DB3963E45FBD,E2A132CF-0520-4365-BA76-664BC1EE1547,D513CA6A-8B91-466B-976E-DB3963E45FBD,5928226278,CD31341,RU,91.185.90.93,CD31341p59774___2119552___2185832___6007293282741891___A01033-59774___4603
"2016-11-07 04:27:10","2016-11-07 04:29:43",1695D642-B213-4FE4-A22F-7743F1903716,"iPad2,5",02:00:00:00:00:00,CBFCBCD1-5A8D-4459-908F-DAFE462B5122,6E9FC366-C9D6-4C1B-A5CC-D86B21AB068F,CBFCBCD1-5A8D-4459-908F-DAFE462B5122,1695D642-B213-4FE4-A22F-7743F1903716,D513CA6A-8B91-466B-976E-DB3963E45FBD,1695D642-B213-4FE4-A22F-7743F1903716,5928250764,CD31341,RU,91.185.77.41,CD31341p59774___2119552___2185832___8879995594178782___A01033-59774___4603
"2016-11-07 04:59:38","2016-11-07 05:06:35",AC3E1C6D-5666-4F4D-886F-9EB08449AA59,"iPhone4,1",02:00:00:00:00:00,A0DB95C9-7BD7-4E29-AF1F-31F577D24B02,,,AC3E1C6D-5666-4F4D-886F-9EB08449AA59,,,5928278283,CD31341,RU,31.211.13.164,CD31341p59774___2119552___2185832___3418176100958391___A01033-59774___4603
"2016-11-07 05:05:29","2016-11-07 05:08:27",5578C09D-8CCC-4B5E-AEC6-C2702D74753B,"iPad2,5",02:00:00:00:00:00,26E99F0B-94D1-40C6-84B8-E25A9C916C09,CBFCBCD1-5A8D-4459-908F-DAFE462B5122,26E99F0B-94D1-40C6-84B8-E25A9C916C09,5578C09D-8CCC-4B5E-AEC6-C2702D74753B,1695D642-B213-4FE4-A22F-7743F1903716,5578C09D-8CCC-4B5E-AEC6-C2702D74753B,5928279769,CD31341,RU,95.104.248.166,CD31341p59774___2119552___2185832___6561452919422368___A01033-59774___4603
"2016-11-07 05:23:30","2016-11-07 05:25:27",8BF6E1FD-8B98-438F-89A3-3800648AD787,"iPad4,2",02:00:00:00:00:00,0707C7B4-6EEC-4561-94D3-BF466F2FFD37,94442989-8011-4B7F-A82C-B80E93437C1F,0707C7B4-6EEC-4561-94D3-BF466F2FFD37,8BF6E1FD-8B98-438F-89A3-3800648AD787,9654B3B9-75CA-40BF-AFF5-62EB41410B53,8BF6E1FD-8B98-438F-89A3-3800648AD787,5928291901,CD31341,RU,109.252.45.199,CD31341p59774___2119552___2185832___5888414734668627___A01033-59774___4603
"2016-11-07 07:05:16","2016-11-07 07:07:21",56ECDB09-6787-4166-AC2D-401EB18BA77B,"iPhone7,2",02:00:00:00:00:00,E7889321-9825-4C6C-B5A9-F11DF77834AD,,,56ECDB09-6787-4166-AC2D-401EB18BA77B,,,4783300366,CD31341,RU,176.14.246.107,CD31341p59774___2119552___2185832___0210292616899541___A01033-59774___4603
"2016-11-07 11:35:49","2016-11-07 12:01:40",E0CE9142-4647-4064-8A2D-903E8AC979D5,"iPhone7,2",02:00:00:00:00:00,F9422730-4D7B-4AB6-87AD-2A05F3967934,,,E0CE9142-4647-4064-8A2D-903E8AC979D5,,,5148303954,CD31341,RU,195.20.195.163,CD31341p59774___2119552___2185832___8792323532333025___A01033-59774___5077
