,"5"
"02ab288ae6203a3994b1f60b5a2675c475baa0d8","1"
"0d6d038cc8a4d9a2f2e665057a19cc713b77378d","1"
"1000283","7"
"1001317","1"
"1001564","1"
"100319","12"
"1003734","3"
"1004578","1"
"1004981","1"
"1005753","1"
"100602","1"
"1006203","13"
"100655","12"
"1007033","1"
"1007049","4"
"100818","18"
"1009152","1"
"1009225","27"
"1009679","1"
"100968","13"
"100984","1"
"101020","2"
"101061","1"
"1010694","1"
"101114","1"
"1011349","4"
"1011936","1"
"1012594","46"
"1012895","1"
"101302","1"
"1013206","1"
"1013414","1"
"1013445","1"
"1014374","2"
"1014377","1"
"1014729","3"
"1015278","32"
"1016180","1"
"1016551","924"
"1017936","3"
"1017955","7"
"1018475","1"
"101851","65"
"101890","2"
"1019115","1"
"1019132","1"
"1019174","1"
"101919","1"
"1019324","1"
"1020691","3"
"1021120","4"
"102131","45"
"1021656","1"
"1021777","47"
"102370","9"
"102417","1"
"1024250","1"
"102476","1"
"1025308","2"
"1025740","1"
"1025800","1"
"1025862","1"
"1026443","1"
"1027583","1"
"1027778","1"
"1027781","1"
"102795","2"
"1027962","1"
"1027985","4"
"1028044","1"
"1028421","1"
"1028573","2"
"1028708","16"
"102911","1"
"102937","2"
"1029704","1"
"1029706","2"
"1030666","1"
"103111","1"
"1031294","1"
"1031655","2"
"1031665","1"
"1031946","1"
"1032098","59"
"1032354","1"
"103272","1"
"103308","1"
"1033571","15"
"1033727","4"
"1033887","1"
"1034111","1"
"1034126","1"
"1034277","121"
"1034291","10"
"103432","1"
"1035274","1"
"1035595","3"
"103600","1"
"103606","1"
"1036968","5"
"1037082","2"
"1037258","4"
"1037274","6"
"103748","51"
"103761","40"
"1038945","3"
"1039326","2"
"1039528","6"
"1039970","1"
"1040098","1"
"1040501","1"
"1041166","1"
"104134","3"
"1042088","1"
"104215","1"
"1042218","1"
"104299","1"
"1044048","1"
"104517","1"
"1045833","1"
"104610","1"
"1046468","1"
"104727","1"
"1047789","2"
"1047898","1"
"1048386","1"
"1049085","2"
"1049579","2"
"104989","1"
"1051119","6"
"105143","2"
"1051626","1"
"105187","1"
"105275","1"
"1052928","1"
"105311","1"
"1053276","2"
"105461","2"
"1055103","2"
"1056033","1"
"1056423","3"
"105675","1"
"105693","1"
"105754","1"
"105758","4"
"105824","1"
"106022","1"
"106023","1"
"106081","4"
"1061442","1"
"106396","1"
"106439","1"
"106506","1"
"106545","2"
"107214","1"
"107231","1"
"107353","1"
"107698","1"
"107815","1"
"107817","1"
"107874","1"
"108057","1"
"108248","1"
"108261","14"
"108622","1"
"109029","1"
"109428","1"
"109683","1"
"11081","1"
"110921","1"
"11139","16"
"111399","1"
"111400","1"
"11193","3"
"11253","1"
"11261","28"
"11373","4"
"11375","40"
"11383","1"
"11547","1"
"11633","1"
"11656","3"
"11704","1"
"11828","3"
"11831","1"
"11834","35"
"11861","4"
"11938","1"
"11939","8"
"12304","1"
"12349","44"
"12393","3"
"12553","3"
"12618","6"
"12647","1"
"12658","12"
"12723","19"
"131621828","1"
"131621836","10"
"131622063","2"
"131622066","1"
"131622348","1"
"131622424","2"
"131622426","1"
"131623026","1"
"131623075","239"
"131623206","2"
"131623336","1"
"131623507","1"
"131623529","2"
"131623642","1"
"131623706","9"
"131623862","2"
"131624239","1"
"131624383","2"
"131624384","8"
"131624435","1"
"131624508","1"
"131624510","42"
"131624550","6"
"131624713","40"
"131624964","36"
"131625169","2"
"131625213","1"
"131625255","4"
"131625538","1"
"131625828","2"
"131625829","1"
"131625831","28"
"131625936","1"
"131625951","3"
"131625989","1"
"131626233","31"
"131626346","113"
"131626348","2715"
"131626765","1"
"131626779","1"
"131626815","4"
"131627010","1"
"131627213","3"
"1320\",\"ip\":\"172.250.192.208\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"57284\",\"phid\":\"02:00:00:00:00:00\",\"waid\":\"\",\"gos\":\"ios\",\"gcampaign_id\":\"2488\",\"gproduct_id\":\"2208","1"
"13203","7"
"1337\",\"ip\":\"39.70.63.130\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"58050\",\"phid\":\"02:00:00:00:00:00\",\"waid\":\"\",\"gos\":\"ios\",\"gcampaign_id\":\"2488\",\"gproduct_id\":\"2208","1"
"13406","1"
"13442","4"
"1370\",\"ip\":\"43.245.56.149\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"57094\",\"phid\":\"0123456789abcdef\",\"waid\":\"\",\"gos\":\"android\",\"gcampaign_id\":\"3502\",\"gproduct_id\":\"1845","1"
"13760","1"
"1392\",\"ip\":\"182.46.4.63\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"58094\",\"phid\":\"02:00:00:00:00:00\",\"waid\":\"\",\"gos\":\"ios\",\"gcampaign_id\":\"1792\",\"gproduct_id\":\"1878","1"
"14024","1"
"14032","1"
"14121","7"
"14340","19"
"14442","411"
"14448","7"
"14550","1"
"14820","1"
"14901","2"
"14917","2"
"14962","1"
"14993","1"
"1512\",\"ip\":\"78.31.89.5\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"57346\",\"phid\":\"02:00:00:00:00:00\",\"waid\":\"\",\"gos\":\"ios\",\"gcampaign_id\":\"1624\",\"gproduct_id\":\"1867","1"
"15120","2"
"15163","3"
"15189","2"
"15352","9"
"15358","3"
"15376","6"
"15539","1"
"15553","2"
"15619","1"
"1574\",\"ip\":\"103.44.205.40\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"58006\",\"phid\":\"02:00:00:00:00:00\",\"waid\":\"\",\"gos\":\"ios\",\"gcampaign_id\":\"1624\",\"gproduct_id\":\"1867","1"
"1574\",\"ip\":\"130.193.197.156\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"57276\",\"phid\":\"02:00:00:00:00:00\",\"waid\":\"\",\"gos\":\"ios\",\"gcampaign_id\":\"2544\",\"gproduct_id\":\"1694","1"
"15933","1"
"15934","633"
"15936","51"
"15938","160"
"15940","17"
"15942","5"
"15946","25"
"15948","43"
"15950","59"
"15953","27"
"16076","2"
"16128","2"
"16201","2"
"1622\",\"ip\":\"183.209.250.31\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"58106\",\"phid\":\"02:00:00:00:00:00\",\"waid\":\"\",\"gos\":\"ios\",\"gcampaign_id\":\"2488\",\"gproduct_id\":\"2208","1"
"16351","21"
"16405","2"
"16538","1"
"16966","26"
"17028","5"
"17085","1065"
"17217","7"
"1725\",\"ip\":\"180.249.18.220\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"43560\",\"phid\":\"02:00:00:00:00:00\",\"waid\":\"\",\"gos\":\"ios\",\"gcampaign_id\":\"1106\",\"gproduct_id\":\"1897","1"
"17259","2"
"1730\",\"ip\":\"61.242.114.130\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"58068\",\"phid\":\"02:00:00:00:00:00\",\"waid\":\"\",\"gos\":\"ios\",\"gcampaign_id\":\"2544\",\"gproduct_id\":\"1694","1"
"17629","4"
"1781\",\"ip\":\"177.42.189.146\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"57276\",\"phid\":\"398ef0a972eeeef289ec81f607773a05\",\"waid\":\"\",\"gos\":\"windows_phone8\",\"gcampaign_id\":\"2548\",\"gproduct_id\":\"1848","1"
"1781\",\"ip\":\"92.56.141.111\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"57276\",\"phid\":\"4f92e749b750bc0dc4efe68bbf9ed6a0\",\"waid\":\"ef99826a41dc801a812c78802ea852b2\",\"gos\":\"windows8\",\"gcampaign_id\":\"2550\",\"gproduct_id\":\"1848","1"
"17914","18"
"18170","3"
"18391","62"
"18507","3"
"18549","3"
"18598","3"
"18618","1"
"18669","1"
"18670","1"
"18671","2"
"19015","1"
"19092","1"
"1936\",\"ip\":\"178.169.225.223\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"43560\",\"phid\":\"53c6185d\",\"waid\":\"\",\"gos\":\"android\",\"gcampaign_id\":\"1108\",\"gproduct_id\":\"2116","1"
"19537","28"
"19689","1"
"19691","1"
"19907","2"
"19935","2"
"19987","4"
"20083","31"
"200f3cf3decfdd5cb81fa2fbf09a622335c010ec","1"
"20144","30"
"2018\",\"ip\":\"112.197.32.62\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"57084\",\"phid\":\"e7dd07d919601eaae186063878896ab4\",\"waid\":\"\",\"gos\":\"windows_phone8\",\"gcampaign_id\":\"3762\",\"gproduct_id\":\"2566","1"
"20180","6"
"20446","1"
"20447","1"
"20676","1"
"20721","18"
"20955","74"
"21041","1"
"21117","499"
"21147","1"
"21169","24"
"21416","3"
"21478","1"
"21624","2"
"22040","1"
"2208\",\"ip\":\"109.10.80.219\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"57340\",\"phid\":\"4b1308685524924e\",\"waid\":\"\",\"gos\":\"android\",\"gcampaign_id\":\"1120\",\"gproduct_id\":\"1649","1"
"22405","1"
"22422","1"
"22532","2"
"22598","4"
"22600","1"
"22911","3"
"22912","4"
"2299993c91685ed46b7dfd91e91e2956a7b2080b","2"
"22ef5b1b7da8eeed1187d1f7a203d96db4224f19a9e00d4b1ab1a90038a0a3d9ab41d4e650e55b4df195a1ff7414cd117b631bac502d5eee64a6fa3a11f60722906affa60c61d044991d57ed7a71cd9cb4f042f99553998392fee846b07db3e2","1"
"23143","1"
"23148","1"
"23183","2"
"23217","1"
"23243","1"
"2327\",\"ip\":\"64.72.37.3\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"57038\",\"phid\":\"ca423cd04548c3f80d55be1680aa1592\",\"waid\":\"7caa0dab43b85ec2ac2557956ba3889c\",\"gos\":\"windows8\",\"gcampaign_id\":\"3760\",\"gproduct_id\":\"2566","1"
"23326","2"
"23374","1"
"23500","18"
"23586","1"
"23679","1"
"24228","1"
"24446","3"
"24594","10"
"24778","1"
"25188","16"
"25380","1"
"25652","4"
"25743","4"
"25777","2"
"26052","1"
"26113","1"
"26169","2"
"26279","3"
"26686","35"
"27027","2"
"27031","18"
"27037","1"
"27051","2"
"27058","1"
"27105","1"
"27323","2"
"28023","5"
"28187","1"
"28282","24"
"28283","6"
"28309","1"
"28486","1"
"28487","38"
"28490","5"
"28491","33"
"28494","10"
"28545bd745686e69ee1ebfda294119045817af50","1"
"28566","29"
"28964","1"
"29164","1"
"29202","19"
"29205","6"
"29785","7"
"30005","1"
"30183","28"
"30184","69"
"30193","8"
"30598","7"
"30f88494aa29da10ef62887009824fa6e85f5447","1"
"31227","1"
"31451","3"
"31474","1"
"31475","1"
"31603","5"
"31895","39"
"31938","3"
"31d61a09487b9447fd6970bbc7c97a6fcc26d98c","1"
"32022","2"
"32050","1"
"32347","2"
"32348","4"
"32350","1"
"32361","13"
"32541","1"
"32684","21"
"32862","1"
"32880","1"
"33355","10"
"33364","1"
"33480","2"
"33623","4"
"33666","1"
"3395339f8cbf2b91792d3bd5a38c1d52175f3962","1"
"34186","2"
"34817","2"
"35016","5"
"35022","5"
"35477","3"
"35584","10"
"35803","9"
"35877","3"
"36614","21"
"36827","1"
"36828","10"
"36829","19"
"37070","2"
"37115","1"
"37134","8"
"37584","17"
"37941","1"
"38049","1"
"38186","3"
"38302","1"
"38365","1"
"38399","5"
"38654","7"
"39061","2"
"39225","1"
"39555","1"
"39626","44"
"39674","3"
"39930","1"
"39950","1"
"39996","1"
"40231","1"
"40435","12"
"40530","13"
"41154","2"
"41199","1"
"41408","1"
"41565","14"
"41583","1"
"41710","1"
"41765","2"
"41827","4"
"41862","1"
"41901","1"
"42051","1"
"42154","1"
"42993","71"
"43019","1"
"432160a1243e83c6f90048eb7e00398377251541484e5b3d396716e4c4d1b4b66985af5538aaaa61adce306f121f94a93d87900a4bedad4427095814e92c3ab15a97eef02dde9feeb6c006971141f0b739e79b406047d3a886294d44984787ec","1"
"43415","36"
"43490","27"
"43747","1"
"43766","1"
"44575","2"
"44836","1"
"44954","1"
"45390","1"
"45408","2"
"46408","1"
"47\",\"sub_publisher2\":\"b8bea256-f9ef-11e5-ae9e-114013c42315\",\"creative\":\"","1"
"47370","4"
"47372","26"
"47646","1"
"47899","1"
"48151","1"
"48152","4"
"48154","1"
"48155","1"
"48194","10"
"48277","1"
"48470","2"
"48677","1"
"48689","1"
"49\",\"sub_publisher2\":\"48205984\",\"creative\":\"","1"
"49006","1"
"49085","2"
"49096","8"
"49424","1"
"49853","2"
"50042","1"
"50046b006","1"
"50259","2"
"50272","4"
"50313","1"
"50406","2"
"50675","29"
"50677","1"
"50904","3"
"50f5ddd21","1"
"51039","48"
"51050","4"
"51078","5"
"51369","6"
"51737","1"
"51764","3"
"522608201","1"
"52334","1"
"52421","1"
"52505","21"
"52539","4"
"52586","2"
"52598","1"
"53983","1"
"54602","29"
"54627","7"
"54663","2"
"54691","1"
"54789","1"
"54814","1"
"54950","1"
"54990","1"
"54d6c432355699a8b9adb301d9dbf035ba62b3d0","1"
"55238","6"
"5552167b1","1"
"55651","1"
"55732","3"
"55847","15"
"55848","1"
"55dc1da00","1"
"56310","2"
"5631c2ccc","1"
"56474","5"
"564eb851b","1"
"56558","1"
"56647","2"
"56685","1"
"56769","1"
"56873","47"
"56a2467db","1"
"56b0a4581","1"
"56d5e7721","1"
"57104","11"
"57122","27"
"57180","1"
"57854","1"
"57937","8"
"57987","1"
"57999","6"
"58029","1"
"58320","1"
"58805","1"
"5a201ee6cf45fae62097c13e2110badbcc517551","1"
"5da9ad66f49f8714e38a83b765ffaf4c036aa54d","1"
"60186","1"
"60301","1"
"60318","10"
"60780","2"
"61143","1"
"61473","23"
"61793","1"
"61816","1"
"61891","1"
"62378","1"
"62814","1"
"63019","4"
"63248","1"
"63255","4"
"63317","1"
"63367","67"
"63379","1"
"63417","9"
"63563","1"
"63935","10"
"64004","1"
"64137","9"
"64261","1"
"64645","1"
"64934","1"
"65355","12"
"65356","9"
"65470","1"
"65480","1"
"65840","1"
"66137","16"
"66164","1"
"66226","1"
"66674","4"
"67922","28"
"67962","1"
"68546","5"
"685d66ab56c8c1b5193ff51b48bc50eb08483a0d","1"
"68697","3"
"69347","1"
"69633","1"
"69984","1"
"70063","1"
"70203","1"
"70537","1"
"70913","1"
"70923","1"
"71430","57"
"71865","2"
"71929","54"
"72062","2"
"72136","3"
"72177","1"
"72345","1"
"72401f6d3b1f730b12c7f948b2225449e3c78f1a","1"
"72456","550"
"72814","1"
"72919","1"
"73070","1"
"73419","1"
"73473","1"
"73502","5"
"73524","2"
"736740d52eafbe59ee76a90615f68579d7475881","1"
"74076","1"
"74218","5"
"74539","1"
"74692","1"
"74701","1"
"75764","3"
"75981","1"
"76223","4"
"76657","1"
"77098","6"
"77206","2"
"77826","1"
"77843","20"
"78092","1"
"78213","16"
"78354","1"
"78595","1"
"78962","2"
"79448","2"
"79450","1"
"79478","1"
"79693","1"
"79778","1"
"79819","1"
"7beabefe3e2cb40e986e174ec63804c5ebe08ab9","1"
"80031","1"
"80607","1"
"80660","1"
"80866","1"
"81023","1"
"81688","1"
"81919","1"
"81982","12"
"82066","1"
"82099","1"
"82132","2"
"82201","6"
"822549a8d409ade60ea97a958002803af322bc4f","1"
"82290","1"
"82531","1"
"82678","3"
"83025","1"
"83125","1"
"83137","1"
"83569","1"
"83572","1"
"83619","160"
"83779","6"
"84147","1"
"84261","58"
"84270","2"
"84317","2"
"84336","3"
"84611","3"
"84632","2"
"84909","2"
"85091","1"
"85343","1"
"85442","2"
"85610","1"
"85645","1"
"86030","1"
"86139","1"
"86210","17"
"86474","14"
"86662","1"
"87275","1"
"88647","2"
"88687","1"
"89489","3"
"89522","11"
"89544","1"
"89965","1"
"90168","1"
"90399","1"
"90592","1"
"91072","1"
"91586","7"
"91798","1"
"91810","2"
"91843","1"
"92000","5"
"920435e4c9fca13e385c7564e2cbb60fa75fdb4cac5548646f1438022bf0e882389ffc1a7b50bcb785bfe3e10ddb7d278266e167a0216ec9d9cc33db67714edbc5eb85ccea2c4963bfe6d31a8544136bd6c3150ff95c8b2bc3192a41d82692fa","1"
"92535","1"
"92735","1"
"92737","1"
"93225","1"
"93234","2"
"93254","15"
"93368","2"
"93445","1"
"93692","1"
"93803","3"
"93825","2"
"93927","24"
"94028","2"
"94084","1"
"94123","3"
"943208e29dd203fb42c3704ab3ce7e5a0e108b02","1"
"94338","1"
"94624","1"
"94812","1"
"95421","1"
"95489","4"
"95776","3"
"95920","1"
"95a35b909d626694aaf337535f0893140e8e75ea","1"
"96003","11"
"96243","2"
"96316","1"
"96754","2"
"96941","139"
"97066","1"
"97145","2"
"97167","3"
"97364","1"
"97375","1"
"97559","44"
"97560","9"
"97581","6"
"98100","3"
"98256","1"
"98265","4"
"98429","3"
"98475","22"
"98721","15"
"98724","1"
"98740","3"
"98797","1"
"99071","2"
"99171","15"
"99557","2"
"99583","4"
"9d7a35c0c745e26f8082a313e4b1e7025d46a537","1"
"a38a6ec05b452e30ac6adff130293f659abb596d9774dc226ae95db10acc946d6ebd79b87c299f5f9055c7ec72b0c4aae333378d2103de119492296f030f380cd8a1ef0a9343033d663034544e367177fd6e8d8c4c3d8fc80462723cace61f06","1"
"b01f44c508269663cabaadd03fc4d8ba2749ef13","1"
"b3971052728c3ac64b860e207ed24ddb0e5b2876","1"
"bcfbfb1172bb677dc03f95b926c28bb48bbd640f","1"
"c297a20a887c8bdad7c37e8a3a5653e96028ee03","1"
"c4cf13b54565403bc1fcbcafb3fca843d11606bd","1"
"c78685604f9107f0990b397a4cc68062894f8cff","1"
"d4d04031dfcb0e378669970bd8730c853b1783b3","1"
"e11f45caa7b9bf1897a983d8e9df0fb96944b5a8","1"
"f251b81657b89f4efd5f681ac0e5943b3afb51c5","1"
"f516e125a79365afcc158c7e3caf60df19efaee0","1"
"fb340a48b4fce2f7f03bc36778756b148cc8e0fd","1"
"toutiao\",\"country_code\":\"0086\",\"callback\":\"","5"
"toutiao\",\"country_code\":\"0086\",\"callback\":\"{callback_param}","8"
