"Sub Publisher",Attributions
,6
01a112f9b1601d19a85fd029ef28eb1bd0019aad,1
02ab288ae6203a3994b1f60b5a2675c475baa0d8,3
05893209e32c410150c67b6d87dfb0c3bca41d0d,1
09d694732fcac72cfa11fcc72f5bd21e0be2f92d,2
09f9edecedd2841e6fe661ccba98c46ed15074c8,1
0d18e0d7a63d970a3842d2c69de28db96064fd136cd2838a636c73367de29630a2abd0961a70185dce2fbe3a53bfc7513b7ee19b8436e02a34d9f4430c8a1205b724a2d0774721887d583f0067368611952f695c7cf7d6aec76cc78856504d27,2
0d6d038cc8a4d9a2f2e665057a19cc713b77378d,2
1000161,2
1000180,2
1000283,133
1001047,1
1001317,5
1001564,21
1001995,2
1002067,3
100227,1
100268,1
100319,33
1003237,1
1003320,1
1003734,7
1003995,1
100433,1
1004578,11
1004713,5
100476,1
100483,3
1004981,1
1005185,1
1005229,2
1005284,2
1005736,1
1005753,4
1005919,84
100602,1
1006202,1
1006203,60
1006433,22
100655,52
1007033,2
1007049,17
1007553,2
100779,5
1007918,1
1008081,168
100818,37
100822,5
1008301,1
1008345,266
1008403,2
1008621,2
1008649,1
1009152,3
1009225,107
100957,24
1009671,10
1009679,1
100968,18
1009711,1
100984,3
100986,16
1010046,1
101020,8
101061,3
101062,1
1010694,22
1010732,1
1010761,31
101092,1
101114,10
1011142,1
1011349,6
1011453,1
101148,1
1011908,4
1011936,2
1012005,5
1012110,1
101234,1
1012584,1
1012594,1631
1012595,7
1012648,6
101288,2
1012895,1
101302,5
1013027,11
1013206,3
1013414,3
1013445,3
1013654,1
1014374,10
1014377,15
101446,1
1014528,2
1014624,1
101472,1
1014726,1
1014729,31
1014889,3
101489,1
1015056,2
1015143,1
1015197,4
1015278,170
1015506,1
1015592,4
101598,1
1016180,1
1016281,2
1016290,2
1016395,1
1016400,3
1016551,16977
1016552,2
1016577,2
1016929,2
101744,2
1017607,4
1017755,1
1017936,36
1017955,39
1018209,1
1018475,2
101851,101
101868,1
1018764,6
101890,3
1018924,1
1018927,1
101894,1
1018977,1
1019115,1
1019132,1
1019174,1
101919,1
101921,1
1019324,3
1019404,34
1019467,1
1019610,8
101985,1
1019879,5
1020083,1
1020204,43
1020381,1
1020691,3
102087,2
1021120,17
102123,1
1021247,1
102131,103
1021331,8
1021656,36
1021777,75
1021962,22
1022683,3
1022725,1
1022900,1
1023218,2
102370,65
1023964,4
102411,1
102417,1
1024250,26
102476,3
1024834,2
1025308,4
1025740,8
1025800,4
1025862,2
1026016,1
1026025,2
1026443,2
1026446,20
102648,1
1026771,14
1026894,1
102695,1
1027107,1
1027204,1
102740,2
1027459,2
1027583,1
1027711,1
1027778,31
1027781,1
1027814,1
102795,2
1027962,10
1027985,6
1028026,1
1028044,3
1028421,8
1028573,4
1028708,21
1029043,2
1029044,2
102911,1
1029253,1
102928,44
102937,7
102959,1
1029704,1
1029706,18
1029707,19
1030052,1
1030072,17
1030095,8
1030096,1
1030272,1
1030402,12
1030415,9
1030666,1
1030675,1
1030838,1
1030895,1
1031006,1
103111,1
1031176,1
1031214,5
1031294,3
1031316,1
1031420,63
1031606,2
1031655,14
1031665,3
1031720,13
103192,1
1031946,3
1031966,1
1032049,1
1032098,120
1032182,2
1032281,3
1032354,1
1032445,2
103254,2
103258,1
103272,2
103305,1
1033079,1
103308,5
1033127,1
1033571,132
103365,1
103368,1
1033720,1
1033727,6
103375,15
1033805,16
1033887,3
1033969,3
1033970,1
1034083,1
1034111,25
1034126,12
1034277,143
1034291,20
103432,1
1035003,10
103502,7
1035021,1
1035086,1
1035238,1
1035259,1
103527,3
1035274,1
1035423,2
1035541,1
1035571,2
1035595,12
1035879,1
1035927,1
1035938,1
103600,1
103606,9
1036113,1
1036130,6
1036293,2
103630,1
103639,22
1036748,1
1036785,2
1036859,1
1036861,15
1036968,9
1037082,3
1037149,2
1037248,1
1037258,18
1037274,57
1037461,1
103748,128
103761,101
1037653,3
1037828,20
1037836,1
1038210,36
103829,4
1038574,8
1038945,73
1038946,3
1039094,1
1039226,1
103931,1
1039326,4
1039374,7
1039524,4
1039528,9
1039886,5
1039970,1
1039983,1
1040058,1
1040098,1
104034,2
1040501,22
104067,4
1041166,4
104134,12
1041371,54
104138,1
104152,1
1041533,1
1041740,5
1041796,1
1041800,6
1041880,1
1042051,1
1042088,4
104215,3
1042218,1
1042545,1
1042596,1
104262,1
1042644,1
1042740,4
1042791,1
104288,1
104299,2
1043526,9
1043562,4
1043601,1
1044048,1
104409,3
1044093,202
1044120,1
1044157,1
1044170,1
1044440,1
1044480,1
1044725,1
1044806,6
1045013,7
104517,1
104520,2
1045209,1
1045232,1
1045487,2
1045689,1
104579,12
1045833,10
104610,3
1046389,28
1046468,223
1046487,2
104661,1
1046953,6
1047022,1
1047050,1
104706,1
1047103,1
104727,1
1047445,1
104746,1
1047509,24
1047789,23
1047898,1
1047907,2
1048131,5
1048350,31
1048386,13
1048563,1
1048857,1
1049085,2
104947,1
1049579,3
104989,6
1049979,10
105018,1
1050369,1
105037,19
105039,1
105059,2
105090,1
1050900,1
1050996,2
1051119,6
1051343,2
105143,75
1051626,1
1051783,2
105182,110
105187,1
1052036,1
105215,6
1052155,35
105221,2
1052681,1
105275,81
105276,46
1052928,1
105297,1
1053000,4
1053052,5
1053071,2
105311,1
105324,3
1053276,5
105352,7
1053532,1
1053575,7
1053629,15
105404,7
1054167,1
1054259,2
1054338,2
105461,39
1055103,5
1055385,6
1055437,2
1055497,1
105557,1
1055733,5
1056005,1
1056033,18
1056331,1
1056375,1
1056411,4
1056423,12
105675,2
105678,4
105693,1
1057206,14
105734,6
105754,1
105758,5
105765,3
1057721,1
1057763,1
105824,1
1058390,1
1058619,32
1058760,1
1058932,1
1059206,1
1059414,1
1059794,2
1059797,1
1059822,1
1059879,1
106001,3
1060111,1
106022,1
106023,1
106033,1
1060345,3
1060473,1
1060483,5
1060554,2
1060715,1
1060787,2
106081,11
1060815,1
1061352,1
106137,1019
1061442,1
1061542,1
1061555,1
1061557,1
106156,172
1061946,1
1062228,1
106235,105
1062433,1
1062530,2
1062687,1
106286,1
1062904,1
1062926,7
106298,1
106328,1
1063347,46
1063484,233
1063792,1
106381,178
1063874,1
1063923,2
106396,7
1064073,2
1064269,2
106439,1
106455,1
1064693,25
106506,12
1065072,1
106509,80
1065417,1
106545,2
1065490,1
1065527,3
1066196,6
1066236,1
106630,2
106653,2
1066580,1
106678,6
1067090,1
106721,1
106736,45
1067406,2
106749,1
106759,2
1068087,1
1068158,1
1068225,1
1068425,7
1068450,1
1068487,3
1068618,2
106873,1
106879,9
1068902,5
1068912,1
1068972,1
1069093,3
106931,2
1069381,12
106977,1
1069865,2
1069b78a70a2ca378050e2ebb6a6dc3d8be95394,1
1070027,1
1070061,1
1070104,1
1070298,3
1070302,11
1070395,1
1070568,34
1070598,2
1070688,3
107075,5
107081,3
107084,1
1070861,1
1070862,1
1070931,3
1070964,1
107121,1
1071503,2
107172,1
107179,1
1071937,71
1072051,1
107214,1
1072140,1
1072146,1
107215,5
107231,1
1072431,1
1072457,2
1072638,2
1072864,1
107347,6
107350,8
107353,4
107357,2
1073582,1
1073667,1
1073718,2
1073777,80
1073815,1
1074445,3
1074484,1
1074525,1
1074546,2
1074548,2
107487,1
1074926,10
1075029,2
1075031,1
107543,1
1075501,14
1075524,1
1075763,10
1075828,1
1076085,1
1076134,2
1076175,3
1076266,5
1076385,1
107642,1
1076870,9
107697,1
107698,1
107700,1
1077024,1
1077044,1
1077298,1
107734,1
1077409,1
1077618,1
1077731,1
107774,1
1077814,2
1077978,5
107815,2
107817,1
1078280,1
1078340,2
107838,1
1078536,2
1078639,1
107874,2
107884,64
1078887,1
1078908,1
1079026,1
1079046,1
1079164,1
1079224,75
1079466,1
1079482,4
107979,1
1079836,1
1080494,43
108057,2
1080920,1
1080921,3
108100,2
1081021,1
1081092,5
1081182,1
108123,1
1081464,1
1081572,1
1081590,3
1081600,1
1081602,1
108209,1
1082221,1
108248,2
1082569,1
108261,87
1082640,7
1082719,12
108281,1
1083365,2
1083557,2
1083564,2
1083701,1
1083763,1
1083874,3
1083912,1
1083921,1
1084052,1
1084122,1
1084143,1
1084372,1
1084424,1
1085,1
108505,1
108511,2
1085122,1
1085127,1
108517,1
108536,1
1085426,1
1085540,1
1085581,1
1085628,1
1085703,2
1085853,1
108590,1
108622,1
1086409,2
1086425,1
108658,13
1086624,1
108675,121
108769,3
1087735,2
108783,2
1088099,6
1088129,2
1088654,2
1088977,1
1089325,1
1089382,4
1090100,4
109026,110
109029,132
109030,1
109060,31
109078,1
109082,8
109093,3
109117,1
109139,2
109146,1
109305,1
109328,3
109428,3
109439,1
109443,1
109630,1
109639,7
109647,1
109661,3
109683,1
109697,2
109711,2
109732,1
109781,7
109815,4
109848,4
109854,7
109855,1
109859,285
109874,1
110014,3
110016,1
110103,3
110145,2
110158,1
110164,1
110169,3
110211,48
110215,3
110216,3
110259,1
110263,1
110324,2
110454,1
110462,1
110500,1
110512,1
110526,1
110606,6
110639,1
110775,1
110780,1
110791,1
110797,37
11081,3
110899,1
110920,1
110921,307
111048,1
111049,12
111132,7
111164,4
11117,2
111236,2
111275,1
11139,210
111397,7
111399,4
111400,3
111454,10
11153,1
111542,2
111600,2
111634,1
111646,95
111666,1
111677,1
111747,21
111762,1
111804,1
111805,2
111807,2
111885,5570
111896,1
11190,1
11193,24
111985,4
112087,1
112115,1
112136,1
112146,3
112186,2
112217,1
112247,1
112265,2
112293,13
112301,1
112397,1
112399,1
112405,2
112416,1
11253,49
112560,1
112572,1
112596,1
11261,32
112641,1
11266,1
11268,2
112756,2
112871,1
112873,1
112927,4
113008,27
11302,1
113040,1
113198,2
113254,2
113261,21
113418,1
113476,1
113536,1
113544,16
113614,1
11364,1
113644,1
113707,5
113712,1
11373,12
113743,1
11375,103
11383,23
113871,2
113949,2
113956,1
113960,2
113970,8
113976,3
113985,2
114009,10
114111,20
114125,3
114259,1
114323,1
114601,9
114761,3
114767,1
114804,1
114824,1
11483,1
114862,8
114908,12
114959,3
115093,1
115207,1
115308,3
115322,2
115327,1
115370,3
115443,84
11547,24
115609,2
115621,1
11577,1
11586,1
115887,1
116128,1
116202,1
116214,39
116233,18
116239,7
11633,7
116338,1
116386,1738
116389,8
116406,7
11645,1
116514,1
11656,6
116612,7
116636,1
116667,5
116702,1
116745,8
116813,1
116859,1
11704,3
117063,1
117093,1
117157,2
117190,3
117289,1
117307,1
117323,12
117389,1
117420,1
117430,4
117518,1
117556,3
11765,6
117709,3
11798,1
117994,79
118104,10
118108,2
118121,1
118159,1
118176,1
118184,1
11828,33
11831,2
11834,213
11845,26
11856,1
118561,1
118604,1
11861,11
118718,1
118749,1
118830,1
118836,1
118913,1
118937,9
118938,3
118965,1
119052,1
119065,1
119066,1
119106,1
119163,1
119169,1
119230,4
119306,44
11938,2
11939,28
119406,1
119620,2
119748,1
119916,3
119918,1
119982,2
119991,1
11b1f33d04d7f0f11029cacbecb5be86,1
120,1
120001,1
120054,2
120149,1
12017,2
12021,1
120234,1
120247,13
120531,3
121159,1
121318,1
12180,5
12196,1
12204,1
1226,1
12302,2
12304,3
12349,157
12355,2
123640,1
12393,36
12467,2
125,1
12515,5
12553,3
12618,13
12647,9
12654,3
12658,99
12688,1
127,1
12723,58
12728,6
12832,46
12faea348260b44acd5bd0bda005d0f5,1
13050,11
13077,2
13104,1
131621828,14
131621830,1
131621831,1
131621835,2
131621836,122
131621898,2
131622008,1
131622063,7
131622066,25
131622168,1
131622171,2
131622348,1
131622424,8
131622425,1
131622426,6
131622577,1
131622939,15
131623026,1
131623046,2
131623065,2
131623075,2240
131623161,1
131623206,25
131623314,64
131623336,18
131623395,2
131623429,1
131623437,1
131623507,1
131623529,4
131623642,1
131623706,65
131623855,1
131623861,4
131623862,7
131623871,5
131623918,6
131624239,1
131624383,22
131624384,42
131624420,1
131624428,1
131624435,2
131624508,1
131624510,118
131624550,31
131624552,4
131624568,4
131624585,1
131624712,30
131624713,51
131624733,1
131624768,3
131624853,2
131624885,1
131624915,1
131624935,1
131624959,3
131624964,60
131625169,8
131625196,4
131625213,7
131625255,9
131625505,2
131625538,6
131625589,1
131625613,4
131625618,1
131625664,1
131625827,5
131625828,7
131625829,12
131625831,70
131625844,1
131625883,1
131625936,4
131625951,29
131625989,2
131626149,3
131626217,59
131626228,1
131626233,107
131626270,1
131626346,296
131626348,5014
131626496,21
131626508,5
131626518,1
131626677,1
131626693,3
131626765,7
131626779,1
131626815,29
131626833,1
131627010,4
131627087,7
131627111,1
131627213,4
131627268,1
131627313,1
1320,1
13203,127
13284,2
1337,2
13406,2
13442,11
1370,1
1373,1
1374,1
13760,7
13850,133
1392,1
13939,1
13983,1
14014,2
14023,3
14024,1
14032,3
14121,86
14194,2
14199,53
14328,1
14340,124
14442,1025
14448,30
14458,4
14550,42
14569,21
14592,1
14654,12
14699,1
14785,2
14820,1
14880,1
14901,18
14917,13
14962,1
14990,2
14993,2
14996,8
1507,1
15103,3
1512,1
15120,21
15163,53
15189,9
15268,5
1534,2
15351,32
15352,35
15358,3
15376,129
15539,3
15553,8
15619,12
15622,4
15629,4
15658,1
1574,4
15933,14
15934,648
15935,4
15936,93
15937,1
15938,1338
15939,1
15940,22
15942,5
15946,1409
15948,85
15950,83
15953,110
15960,2
15983,1
15994,3
16017,4
16076,7
16100,8
16128,9
16200,3
16201,8
1622,3
16351,123
16405,8
1642,2
16465,9
16538,5
1654,1
166ea81afb1f301aac3f702293003905a5cf67ea,1
16966,66
17028,11
17085,1240
17217,24
1725,1
17259,31
1730,5
17329,1
17355,1
17362,7
17629,86
17634,1
17671,5
17756,1
1780,3
1781,4
17873,2
17914,88
17939,1
18170,10
18193,8
18213,2
1825,1
18372,2
18391,80
18407,1
1845,4
18462,2
18507,3
18549,6
18598,60
18618,2
18669,1
18670,3
18671,7
18677,11
18695,1
18778,2
18937,4
18964,1
1897,2
18c609fbb0f854ea9b5f0ed0f4f4d7d78fdcc13d,1
19015,3
19092,15
19186,1
19216,1
1924,10
19307,4
1936,1
19537,158
19629,2
19689,1
1969,1
19691,3
19790,1
19907,6
19929a87a193cc3e44748bd9428cadf9,1
19935,19
19967,3
19987,8
1a075718962ab2812ab41f3ba0dba1ff28f4ea48,2
1b49713dc0f4ab762dcbef5ee1e5f79227fd8ad1,2
1c0e710e9b72d9a3b6b69decda8725daa2d010db,1
1c16d116c8266c9dcc479a01bfbab4ae8ef2c2bd,1
1e97aa01cfc7bbb272489a37cc6fe011b38e568d,1
1eae815004d48abacdd0ea30c0e5f3508d72debb,1
1ff14af107e5c41d9e57dc20c344ed0d3a47eac0,1
20083,109
2009,4
200f3cf3decfdd5cb81fa2fbf09a622335c010ec,1
20144,88
2018,4
20180,76
2020,1
20271,5
20300,1
20356,1
20370,1
20446,2
20447,1
20567,54
20581,3
20676,6
20721,451
20834,4
208799b052fe8690feb535cfda6158efcaf1f076,1
20955,104
20956,1
20970,2
21005,1
21008,1
21041,4
21049,3
21117,4173
21120,1
21130,1
21141,3
21147,1
2116,4
21169,83
21196,9
21210,1
21265,1
21415,1
21416,7
21434,1
21478,1
21512,1
21615,1
21624,3
2164a437b327e14c6e83cc337ec5c4bdcd943c8f,1
21732,1
21837,1
22040,8
2208,1
22405,11
22408,1
22422,12
22433,1
22500,1
22532,9
22598,20
22600,1
22612,1
22793,18
22911,19
22912,24
2299993c91685ed46b7dfd91e91e2956a7b2080b,7
22ef5b1b7da8eeed1187d1f7a203d96db4224f19a9e00d4b1ab1a90038a0a3d9ab41d4e650e55b4df195a1ff7414cd117b631bac502d5eee64a6fa3a11f60722906affa60c61d044991d57ed7a71cd9cb4f042f99553998392fee846b07db3e2,1
23143,3
23148,5
23163,1
23183,29
23217,2
23243,1
2327,1
23273,4
23326,11
23374,1
23440,1
23500,287
23511,1
23517,1
23586,11
23679,2
2372,3
23773,1
23829,2
23880,1
23c0f91f4951aaeca78130ba127dc9db,1
24073,1
24134,28
24161,1
24228,18
24446,3
24594,25
24597,1
24734,1
24778,1
24837,1
25033,27
25188,122
25203,29
25210,2
25223,1
25237,1
25251,2
25327,1
25350,1
25380,7
25420,4
25632,1
25652,8
25743,60
25745,1
25747,2
25777,14
26052,14
26076,1
26108,1
26113,14
26169,6
26186,2
26189,4
26248,1
26279,45
26366,1
26422ce6775ff9c4e39f7abd8718949781c8ee9d,1
26507,1
26508,2
26668,1
26686,197
26739,1
26809,5
26814,1
26892,9
27027,6
27031,143
27037,1
27051,2
27058,1
27078,1
27105,2
27206,42
27323,8
273305e42914fb6bc4c6a19b35e6ccfec91e0dc6,1
27645,1
27683,2
276bb989d1dc50ec7b898f774008e673100fcf79,1
27803,2
27893,1
27903,3
27924,1
28016,1
28023,15
28187,9
28282,79
28283,37
28309,5
28349,7
28479,1
28486,10
28487,134
28488,22
28490,29
28491,120
28494,54
28500,1
28545bd745686e69ee1ebfda294119045817af50,1
28566,60
28692,1
28964,1
29043,2
29144,1
29164,2
29170,4
29202,57
29205,13
29245,1
29345,1
29508,1
29552,3
29752,1
29780,3
29785,25
2ab91c3fdcae7823618c33b94d660d412dadc213,3
2f81704b281a7004909c16a61cda294c44cf5e3f,1
2fa9d2bd98af5844ee5f7f06ff7403e2bd6da8c0,1
30005,2
30078,7
30141,6
30160,11
30183,57
30184,112
30193,130
30267,1
30342,8
30371,1
30489,1
30543,1
30576,2
30594,4
30598,22
30730,1
30871,6
30bca902876c21f7cfe8517bbd475db582f8ba14,1
30e56c41c49c1e463b404c869819933541cb355d,1
30f88494aa29da10ef62887009824fa6e85f5447,1
31227,68
31387,1
31433,1
31451,13
31474,1
31475,13
31603,20
31626,1
31712,1
31883,1
31895,276
31938,4
31d61a09487b9447fd6970bbc7c97a6fcc26d98c,1
32020,1
32022,5
32050,5
32160,11
32164,2
32176,1
32322,5
32337,5
32340,2
32341,1
32347,14
32348,40
32350,5
32361,65
32541,4
32684,664
32862,1
32880,1
32ba606587bd117308ad07f56e5da3774246790d,3
33070,1
33162,1
33183,1
33228,1
33355,133
33364,1
33441,1
33478,1
33480,57
33535,1
33564,1
33566,27
33623,65
33666,6
33696,25
3395339f8cbf2b91792d3bd5a38c1d52175f3962,1
34186,6
3432bc1d7ed6f6ac618bec72a9d7be06630df17b,1
34440,1
34542,16
34713,1
34817,3
34844,7
34914,2
34937,1
34953,3
34996,5
34ccfec4482b9b42b7cec9c277650742ffc86015,1
34e1c44ac6caa9c69aa2c08f8363ce9eddc62fa5,1
35016,63
35022,26
35044,1
35059,1
35103,1
35440,4
35449,1
35477,40
35584,14
35734,1
35786,4
35803,277
35877,31
35939,2
36608,1
36614,42
36615,1
36765,5
36827,1
36828,44
36829,263
36832,1
36929,1
37008,1
37012,5
